V2,V5,V7
0.118973303539002,0.00741142703920438,0.0351005210735203
0.211080639987197,0.0849619948492427,0.0431098546777112
0.37527197887311,0.00259071606744549,0.0351005210735203
0.435341980904542,0.0105903016718934,0.0397034229033734
0.523444650550642,0.0873374176666541,0.0351005210735203
0.599533319790455,0.00817994618601396,0.0351005210735203
0.771733992280559,0.000133783663577596,0.040037774136547
0.915901997155996,0.0273090862356782,0.0351005210735203
1,0.0398080020937833,0.0351005210735203
0.118973303539002,0.00741142703920438,0.0351005210735203
0.211080639987197,0.0849619948492427,0.0431098546777112
