Averaged values for all spits: 
RegrMeth,CVtype,adjR2.tr.Avg,RMSE.tr.Avg,R2.tr.Avg,RMSEsd.tr.Avg,R2sd.tr.Avg,adjR2.ts.Avg,RMSE.ts.Avg,R2.ts.Avg,corP.ts.Avg,adjR2.both.Avg,RMSE.both.Avg,R2.both.Avg
1,glmStepAIC,repeatedcv,0.726331920905107,0.00685111641371117,0.724546604098441,0.00131389257922191,0.0891008182165438,0.698712645898742,0.0068200892099489,0.73155280965657,0.854685994968082,0.725790987492801,0.00668606435330888,0.732306845215745
RRegr package | eNanoMapper
Regression method:  glmStepAIC
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.0436087630341415,0.00857868998242187,5.083382558817,5.90663150113938e-07
V2,-0.130629207243826,0.0389584567931888,-3.35303854403864,0.000882085581076571
V3,0.0279971633708108,0.0165137566456529,1.69538427697376,0.0908461028293018
V5,2.66664424171058,1.14536128071822,2.32821231746058,0.0204406162117669
V6,-18.6542152755855,4.21460197510927,-4.42609180789886,1.26524347443399e-05
V7,4.20187199194977,0.497615764432136,8.44400899707191,7.11369722276737e-16
V9,-1.31827428571221,0.221848583773179,-5.94222538314707,6.51026582731063e-09
V10,0.126199513385751,0.0495671273260379,2.54603242499101,0.01130130383376
V12,-0.947407845782452,0.154699850479245,-6.12416781818132,2.33560585678244e-09
V13,0.0095199779800163,0.00328343588999181,2.89939511504823,0.00396247805230083
V14,-0.540580059001441,0.0575610924318047,-9.39141416820556,6.27607727781872e-19
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmStepAIC,2,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.707612635737855,0.00713016429475749,0.70701407410735,0.00141321101401863,0.0999761657103456,0.756812412349148,0.00599020065743217,0.787328118418097,0.88731511787983,0.725920540053642,0.00668448490703295,0.732433319299893
importance
,Overall
V2,0.232418330824526
V3,0.132606831273276
V4,0.262025858595794
V5,0.0183564783131558
V6,0.220681427882787
V7,0.548731719258516
V8,0.170015580989985
V9,0.127478965907031
V10,0.142694267373082
V12,0.217546478983797
V13,0.151443158899741
V14,0.64302787797368
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
2,-0.00465790832343557
3,0.00542106410194775
4,0.00660947308121956
5,0.0114605118203475
6,0.00508810321979663
7,0.000171681126952636
8,0.0109585990974604
9,0.00783712584199753
10,0.000190481614361308
11,-0.00547478649408143
12,-0.00357464379066779
13,0.00157072336164507
14,0.001123376660193
15,-0.00154682705511301
16,0.000888813472812552
17,0.00355143429734544
18,0.00100656577262196
19,0.0061510247127088
21,0.00220073979048713
23,-0.000621902581627885
25,0.000118624177043992
27,0.00179107562408076
28,0.00032676627423953
29,-0.00178694592083598
30,-6.5974458456533e-05
31,0.00229518994163587
34,-0.00110659632774212
35,0.000147558468737395
37,-0.00230927640071608
39,0.00326129681648376
40,0.000870130963188193
41,0.0023234549114936
44,0.000510028748392628
45,-0.00190802207765666
46,-0.00303349516882381
47,0.00033514562452866
48,-0.00119811568085719
49,0.00885172741566681
52,-0.00400980382854084
53,-0.00321360938741486
54,-3.79519569938952e-05
56,0.00781641103030586
58,-0.000186541069172125
59,0.00307985198192972
61,0.00262692703338309
62,-0.00204174907911097
63,-0.00158808345428479
64,0.00406894159816464
65,0.0132605072856835
66,-0.00919275761888026
68,0.000220649911651206
69,-0.000771754148451195
71,-0.00199491108920374
72,-0.000309768157602277
73,-0.00289160454182182
76,-0.00513198989986616
78,-0.00491733044392973
79,-0.00161027101102893
80,-0.00429647207418622
81,-0.000454205065652545
82,-0.00409742875486316
85,-0.000982182627613092
86,-0.00152905028394665
87,0.00108183284969382
88,-0.00457231688822694
89,-0.0104108746359469
90,-0.00351408309942929
91,-0.00636327368540613
92,-0.00762012281116665
93,-0.00713900282291151
94,-0.00432296880282462
95,-0.0075052520621894
96,-0.000746405797534419
97,-0.00475003494250868
98,0.0028299738020971
100,0.000449310179131863
101,0.00297281890761014
102,4.45664418339126e-05
105,-0.00254856101384561
107,0.00295300319344466
109,-0.00484463790714746
111,0.000690740645115092
112,-0.00680976828870043
114,-0.00386090601167417
115,-0.010593921912467
116,-0.00393611790283017
118,-0.00751193556308265
119,-0.000844805985136601
120,-0.00307978207562497
121,0.00289604328207637
122,-0.00032050238789268
123,0.00279106363117749
124,0.00444850885432764
125,0.000452857251861873
126,0.00128386802567124
127,0.00488481323898515
128,0.000625043536220306
129,-0.0025803938607072
131,-0.00257850738057206
132,-0.00107978643728193
133,0.00270657193510201
134,0.00263718309951761
136,-5.32756566884e-05
137,0.00114916447502933
138,-0.00447853058163607
139,-0.00150556656171598
140,0.000900839120460177
141,-0.000279721600626368
142,0.014709711804572
144,0.00571319036671062
145,0.00552545940769575
146,0.00301549089692645
147,0.000224714131672167
148,0.00971711943555514
150,0.00145467881806255
151,0.00103590379618828
153,-0.00609687219446014
154,0.00339236420780905
155,-0.00741727514134106
157,-3.44789666963836e-05
158,0.0103492527790814
160,-0.00348177870828786
161,-0.00853538926535354
162,0.0172546141156872
165,-0.00324219371885132
168,0.000717913165979259
169,-0.00412761997388243
170,-0.00667306404095493
171,-0.00750552555196285
172,-0.0075821757209708
173,0.00125759582937538
174,-0.00721967358764858
176,-0.00169390339529069
178,-0.00607091817617583
179,-0.00204398913827082
180,0.0072244918533466
181,0.00801436014075609
182,0.0136851349330295
184,0.00360621308883052
186,0.00855606428769588
187,0.0204927163633274
188,-0.00277800686063112
189,-0.00454946576099878
190,-0.000658671257056626
192,-0.00110288762182843
193,0.00320989273728549
195,-0.00312030420951783
196,0.0140295563564259
197,-0.0046073253426484
198,-0.00374730268539969
199,-0.000708416547583031
200,0.00555742118133645
202,-0.00724842195129068
203,0.00648350485303396
204,0.0113827291400858
208,0.00740228366053659
209,0.00195104814852889
212,0.00455767224044501
214,0.00444915374659888
215,0.0191448733107463
218,0.00136387935802771
219,-0.00320596461309049
221,-0.00830852304697802
222,-0.00144907923604444
223,-0.00576333110596838
225,0.00895591959105293
226,0.0140092276890805
228,-0.000615858545280464
229,0.015877711772276
230,0.0010679305340418
232,-0.00199066087630149
233,0.00477178899925339
234,0.01541423322674
235,-0.00310265657358666
236,-0.000693676909338588
238,-0.00156352957398144
239,-0.00622704795748837
240,-0.00681710942129418
241,-0.00714156522912363
242,-0.00434511788662492
243,-0.00225397087636012
245,0.00204505795259779
247,0.00585965734250789
249,0.00424428755862707
250,0.00245051132797888
251,-5.79458756641699e-05
252,-0.000691321828532175
253,0.00560163207137269
254,0.0163880073424
256,-0.00128591012336787
257,0.0106140653267606
258,0.0100248179552263
259,0.000735531865763597
260,-0.00523928414830362
261,3.13933109599707e-05
262,0.0095762066334535
263,0.011671213199043
264,-0.00339507818084822
266,-0.00526292040195443
267,0.000942477492677798
268,0.0135186454603939
269,0.00676089319701
270,-0.00517469235568451
271,4.518182821827e-05
272,-0.00146688508359023
