"","RegrMeth","Split.No","CVtype","NoModelFeats","ModelFeats","adjR2.tr","RMSE.tr","R2.tr","RMSEsd.tr","R2sd.tr","adjR2.ts","RMSE.ts","R2.ts","corP.ts","adjR2.both","RMSE.both","R2.both"
"1","nnet",2,"LOOCV",3,"V2+V5+V7",0.999315023335385,0,0.00497316591779226,0,0,0.99985058127398,0.00103379953272107,0.999966314240882,0.999983156978598,0.999571992278433,0.0028767749442768,0.999633136238657
"2","nnet",2,"repeatedcv",3,"V2+V5+V7",0.999329162673429,0,0.00399507019319846,1,0.00188970561981456,0.999885091681237,0.000906587135627628,0.999981941455475,0.999990970686973,0.999583469320291,0.00283794244179008,0.999642973703107
"3","svmRadial.RMSE",2,"LOOCV",3,"V2+V5+V7",0.991264632868936,1,0.145448133608015,0,0,0.957129031561402,0.0175111820881339,0.999863726256136,0.999931860806593,0.991097629831518,0.0131199720491003,0.992369396998444
"4","svmRadial.RMSE",2,"repeatedcv",3,"V2+V5+V7",0.992838463373104,1,0.129027926537651,NA,0.063870337414884,0.972146425723652,0.0141147855325637,0.999944641506703,0.999972320370271,0.9933147271757,0.0113694551597006,0.9942697661506
"5","rbfDDA",2,"LOOCV",3,"V2+V5+V7",-33.8497462729651,0.438911586545461,0.390332868816328,NA,NA,-214.867532225716,1.2425889301834,0.324711414033463,-0.569834549701458,-38.2853023561912,0.871555675817197,-32.6731163053067
"6","rbfDDA",2,"repeatedcv",3,"V2+V5+V7",-33.8497462729651,0.386372883867956,1,0.203191919632272,0,-214.867532225716,1.2425889301834,0.324711414033463,-0.569834549701458,-38.2853023561912,0.871555675817197,-32.6731163053067
"7","lasso.RMSE",2,"LOOCV",3,"V2+V5+V7",0.999278257276331,0.00404786283374231,0.999123671407448,NA,NA,0.999638186406912,0.00160870442502648,0.999928126985717,0.999964062847119,0.999531836668023,0.00300869928740575,0.999598717144019
"8","lasso.RMSE",2,"repeatedcv",3,"V2+V5+V7",0.999278257276331,0.00363745440251682,1,0.00168467834191139,0,0.999638186406912,0.00160870442502648,0.999928126985717,0.999964062847119,0.999531836668023,0.00300869928740575,0.999598717144019
"9","pls",2,"LOOCV",3,"V2+V5+V7",0.999209869524663,0.00390066769806753,0.999186052832412,0,0,0.999067148920234,0.00258309260568753,0.999777370846892,0.999888679227289,0.999442350123091,0.00328368047646248,0.999522014391221
"10","pls",2,"repeatedcv",3,"V2+V5+V7",0.999278257276331,0.00363745440251678,1,0.00168467834191141,0,0.999638186406912,0.00160870442502635,0.999928126985717,0.999964062847119,0.999531836668023,0.00300869928740573,0.999598717144019
"11","glmStepAIC",2,"LOOCV",3,"V2+V5+V7",0.999205360955079,0.00432529943407822,0.998998500612197,0,0,0.99885904804944,0.00285671881075271,0.999723372943923,0.999861676905322,0.999422120033618,0.00334271157255136,0.99950467431453
"12","glmStepAIC",2,"repeatedcv",3,"V2+V5+V7",0.999205360955079,0.00393520587568298,1,0.00145576070680538,0,0.99885904804944,0.00285671881075271,0.999723372943923,0.999861676905322,0.999422120033618,0.00334271157255136,0.99950467431453
"13","lm",2,"LOOCV",3,"V2+V5+V7",0.999278257276331,0.00404786283374229,0.999123671407448,0,0,0.999638186406912,0.00160870442502641,0.999928126985717,0.999964062847119,0.999531836668023,0.00300869928740574,0.999598717144019
"14","lm",2,"repeatedcv",3,"V2+V5+V7",0.999278257276331,0.00363745440251682,1,0.00168467834191138,0,0.999638186406912,0.00160870442502641,0.999928126985717,0.999964062847119,0.999531836668023,0.00300869928740574,0.999598717144019
"15","nnet",1,"LOOCV",3,"V2+V5+V7",0.999282893490139,0,0.00413574741812356,0,0,0.998626219285967,0.0030563847457165,0.999867512664447,0.999933754137966,0.999435626536576,0.00330341683785325,0.999516251317065
"16","nnet",1,"repeatedcv",3,"V2+V5+V7",0.999352650574987,0,0.00410482084357127,1,0.00260434769101629,0.999743423862756,0.00132086200317719,0.999971212397424,0.99998560609512,0.999569138718437,0.00288634885184794,0.999630690330088
"17","svmRadial.RMSE",1,"LOOCV",3,"V2+V5+V7",0.988930714020306,1,0.148338114031893,0,0,0.951998583190786,0.0180665964523377,0.999878348589446,0.999939172444727,0.989146647451588,0.0144864522977892,0.990697126387075
"18","svmRadial.RMSE",1,"repeatedcv",3,"V2+V5+V7",0.992772284296304,1,0.132195590440679,NA,0.0634080210704339,0.969418841893506,0.014420365889396,0.999947966939653,0.999973983131388,0.992974140035016,0.0116554710554763,0.993977834315728
"19","rbfDDA",1,"LOOCV",3,"V2+V5+V7",-100.267625057857,0.956496099265473,0.55940293674329,NA,NA,-262.191248154042,1.33778104365713,0.190103877412172,-0.43600903363597,-84.2291795348292,1.2837316222051,-72.053582458425
"20","rbfDDA",1,"repeatedcv",3,"V2+V5+V7",-100.267625057857,0.740831486358981,1,0.565814646320638,0,-262.191248154042,1.33778104365713,0.190103877412172,-0.43600903363597,-84.2291795348292,1.2837316222051,-72.053582458425
"21","lasso.RMSE",1,"LOOCV",3,"V2+V5+V7",0.999298452319596,0.0041555259478385,0.999117726191925,NA,NA,0.999685914323714,0.00146141439688978,0.999933121997872,0.999966560439834,0.999530186004325,0.00301399869941461,0.999597302289421
"22","lasso.RMSE",1,"repeatedcv",3,"V2+V5+V7",0.999298452319596,0.00394537304558208,1,0.00164902571138685,0,0.999685914323714,0.00146141439688978,0.999933121997872,0.999966560439834,0.999530186004325,0.00301399869941461,0.999597302289421
"23","pls",1,"LOOCV",3,"V2+V5+V7",0.999245100035962,0.00390393740031885,0.999219586789639,0,0,0.998498902213721,0.00319487453752369,0.999756073721946,0.999878029422562,0.99940149340548,0.00340184526404259,0.999486994347555
"24","pls",1,"repeatedcv",3,"V2+V5+V7",0.999245100035962,0.00378165743062135,1,0.00130181485201463,0,0.998498902213721,0.00319487453752369,0.999756073721946,0.999878029422562,0.99940149340548,0.00340184526404259,0.999486994347555
"25","glmStepAIC",1,"LOOCV",3,"V2+V5+V7",0.999245616461068,0.00427212462990319,0.999066622255224,0,0,0.998589565996911,0.00309688943607044,0.99976849337558,0.9998842399876,0.999409067122197,0.00338025265247171,0.99949348610474
"26","glmStepAIC",1,"repeatedcv",3,"V2+V5+V7",0.999245616461068,0.00404205010742375,1,0.00152544048917312,0,0.998589565996911,0.00309688943607044,0.99976849337558,0.9998842399876,0.999409067122197,0.00338025265247171,0.99949348610474
"27","lm",1,"LOOCV",3,"V2+V5+V7",0.999298452319596,0.00415552594783843,0.999117726191925,0,0,0.999685914323714,0.00146141439688981,0.999933121997872,0.999966560439834,0.999530186004325,0.00301399869941461,0.999597302289421
"28","lm",1,"repeatedcv",3,"V2+V5+V7",0.999298452319596,0.00394537304558206,1,0.00164902571138683,0,0.999685914323714,0.00146141439688981,0.999933121997872,0.999966560439834,0.999530186004325,0.00301399869941461,0.999597302289421
