"","RegrMeth","Split.No","CVtype","NoModelFeats","ModelFeats","adjR2.tr","RMSE.tr","R2.tr","RMSEsd.tr","R2sd.tr","adjR2.ts","RMSE.ts","R2.ts","corP.ts","adjR2.both","RMSE.both","R2.both"
"1","nnet",2,"LOOCV",3,"V2+V5+V7",0.999818064407642,0,0.00290356453205315,0,0,0.999608747997212,0.000843891403419379,0.999951623762423,0.999975811588672,0.999857476464938,0.00161535026225468,0.999879980181
"2","nnet",2,"repeatedcv",3,"V2+V5+V7",0.999816025629097,0,0.00261451530130715,1,0.00139961931682655,0.999612228611628,0.000840129349398731,0.999937604413945,0.999968801720306,0.999856074822518,0.00162327387990813,0.999878799850542
"3","svmRadial.RMSE",2,"no CV",3,"V2+V5+V7",0.991047342833533,1,0.168941005029622,0,0,0.370204564485022,0.0338577450449793,0.961263793241392,0.980440611787064,0.977811825369018,0.0201550649167659,0.981315221363384
"4","svmRadial.RMSE",2,"no CV",3,"V2+V5+V7",0.991047342833533,1,0.15614982644972,NA,0.0641140697524646,0.370204564485022,0.0338577450449793,0.961263793241392,0.980440611787064,0.977811825369018,0.0201550649167659,0.981315221363384
"5","rbfDDA",2,"LOOCV",3,"V2+V5+V7",-7.91712532113807,0.332768291013076,0.157152711536483,NA,NA,-15.7216646622054,0.174460868795898,0.560395724572281,-0.748595835262447,-5.92443207201762,0.356053691862296,-4.83110069222537
"6","rbfDDA",2,"repeatedcv",3,"V2+V5+V7",-7.91712532113807,0.309967167729446,1,0.123898643532072,0,-15.7216646622054,0.174460868795898,0.560395724572281,-0.748595835262447,-5.92443207201762,0.356053691862296,-4.83110069222537
"7","lasso.RMSE",2,"LOOCV",3,"V2+V5+V7",0.999809160811174,0.00253514574791945,0.999720114448926,NA,NA,0.999036026585288,0.00132461846373236,0.999935629294345,0.999967814129207,0.999836742662541,0.00172885976918939,0.999862520136877
"8","lasso.RMSE",2,"repeatedcv",3,"V2+V5+V7",0.999809160811174,0.00228778182230275,1,0.00122113573979482,0,0.999036026585288,0.00132461846373236,0.999935629294345,0.999967814129207,0.999836742662541,0.00172885976918939,0.999862520136877
"9","glmStepAIC.RMSE",2,"LOOCV",3,"V2+V5+V7",0.999802864797152,0.00220922524455953,0.999785001053155,0,0,0.998745860485511,0.00151088427694903,0.999919250376414,0.999959624373112,0.999824935042791,0.00179028851094196,0.99985257687814
"10","glmStepAIC.RMSE",2,"repeatedcv",3,"V2+V5+V7",0.999802864797152,0.00203079674630425,1,0.00109222431809315,0,0.998745860485511,0.00151088427694903,0.999919250376414,0.999959624373112,0.999824935042791,0.00179028851094196,0.99985257687814
"11","nnet",1,"LOOCV",3,"V2+V5+V7",0.999865540709694,0,0.00401221428269903,0,0,0.996286336573481,0.00250258843169546,0.9996764778594,0.999838225844261,0.999812275739723,0.0018538885171891,0.999841916412398
"12","nnet",1,"repeatedcv",3,"V2+V5+V7",0.999877057938188,0,0.00313752149104602,1,0.00220420912194556,0.996492959818108,0.00243197179193256,0.999693836905886,0.999846906734169,0.999825788327502,0.00178592015578889,0.999853295433686
"13","svmRadial.RMSE",1,"no CV",3,"V2+V5+V7",0.992770307696303,1,0.181484870932547,0,0,0.85151129284759,0.0158246777675933,0.986015357549862,0.992983060051812,0.99108516013948,0.012775567083677,0.992492766433246
"14","svmRadial.RMSE",1,"no CV",3,"V2+V5+V7",0.992791926618706,1,0.156782193220563,NA,0.0842032258063294,0.851106382635895,0.0158462390416102,0.986061055952372,0.993006070450917,0.9910922682689,0.0127704728534662,0.992498752226442
"15","rbfDDA",1,"LOOCV",3,"V2+V5+V7",-6.17438146461244,0.274723093114356,0.112559718375776,NA,NA,-68.0475283105252,0.341241805232579,0.713656387665198,-0.844781858035078,-6.04337029394526,0.359098568858373,-4.93125919490127
"16","rbfDDA",1,"repeatedcv",3,"V2+V5+V7",-6.17438146461244,0.235771023038963,1,0.129984776574306,0,-68.0475283105252,0.341241805232579,0.713656387665198,-0.844781858035078,-6.04337029394526,0.359098568858373,-4.93125919490127
"17","lasso.RMSE",1,"LOOCV",3,"V2+V5+V7",0.999853103003945,0.00263977986257998,0.999712259489458,NA,NA,0.997481840168235,0.00206077135236376,0.999700305805395,0.999850141673938,0.99983035265564,0.00176236941176887,0.999857139078433
"18","lasso.RMSE",1,"repeatedcv",3,"V2+V5+V7",0.999853103003945,0.00220892054884936,1,0.00172616331427802,0,0.997481840168235,0.00206077135236376,0.999700305805395,0.999850141673938,0.99983035265564,0.00176236941176887,0.999857139078433
"19","glmStepAIC.RMSE",1,"LOOCV",3,"V2+V5+V7",0.999847010573297,0.00206056328744765,0.999821099368627,0,0,0.997323195103646,0.00212469463565281,0.999693038829014,0.999846507634554,0.99982206836819,0.00180488690694228,0.999850162836371
"20","glmStepAIC.RMSE",1,"repeatedcv",3,"V2+V5+V7",0.999847010573297,0.0017637875709294,1,0.00115163143645416,0,0.997323195103646,0.00212469463565281,0.999693038829014,0.999846507634554,0.99982206836819,0.00180488690694228,0.999850162836371
