"","RegrMeth","Split.No","CVtype","NoModelFeats","ModelFeats","adjR2.tr","RMSE.tr","R2.tr","RMSEsd.tr","R2sd.tr","adjR2.ts","RMSE.ts","R2.ts","corP.ts","adjR2.both","RMSE.both","R2.both"
"1","pls",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00726303695117264,0.686685084681594,NA,NA,0.755565616123275,0.00600553657873065,0.785963421378247,0.886545780757118,0.726578018544021,0.00667646251837238,0.733075174539014
"2","pls",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00709241936223344,0.709894476779299,0.00141992742295828,0.0999832832385618,0.755565616123275,0.00600553657873065,0.785963421378247,0.886545780757118,0.726578018544021,0.00667646251837238,0.733075174539014
"3","glmStepAIC",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.707612635737855,0.00726866855306097,0.686103418103263,0,0,0.756812412349148,0.00599020065743217,0.787328118418097,0.88731511787983,0.725920540053642,0.00668448490703295,0.732433319299893
"4","glmStepAIC",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.707612635737855,0.00713016429475749,0.70701407410735,0.00141321101401863,0.0999761657103456,0.756812412349148,0.00599020065743217,0.787328118418097,0.88731511787983,0.725920540053642,0.00668448490703295,0.732433319299893
"5","lm",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00726303695117375,0.686685084681505,0,0,0.755565616122782,0.00600553657873671,0.785963421378105,0.886545780757037,0.72657801854391,0.00667646251837374,0.733075174538906
"6","lm",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00709241936223297,0.70989447677938,0.00141992742295976,0.0999832832386606,0.755565616122782,0.00600553657873671,0.785963421378105,0.886545780757037,0.72657801854391,0.00667646251837374,0.733075174538906
"7","pls",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00666244118095698,0.727345172210124,NA,NA,0.64031401559304,0.00765315793587143,0.675682754225972,0.821999242229561,0.726343336976481,0.00667932715020455,0.732846069563178
"8","pls",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00654876971701839,0.744449434873124,0.00119477499931864,0.0763243847467089,0.64031401559304,0.00765315793587143,0.675682754225972,0.821999242229561,0.726343336976481,0.00667932715020455,0.732846069563178
"9","glmStepAIC",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.745051206072358,0.00669426808511161,0.724693798827959,0,0,0.640612879448336,0.00764997776246563,0.675777500895043,0.822056872056333,0.72566143493196,0.0066876437995848,0.732180371131597
"10","glmStepAIC",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.745051206072358,0.00657206853266485,0.742079134089531,0.00121457414442519,0.078225470722742,0.640612879448336,0.00764997776246563,0.675777500895043,0.822056872056333,0.72566143493196,0.0066876437995848,0.732180371131597
"11","lm",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00666244118095843,0.72734517221,0,0,0.64031401559055,0.00765315793589792,0.675682754223641,0.821999242228143,0.726343336975862,0.00667932715021211,0.732846069562574
"12","lm",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00654876971701869,0.744449434873121,0.00119477499931778,0.0763243847467563,0.64031401559055,0.00765315793589792,0.675682754223641,0.821999242228143,0.726343336975862,0.00667932715021211,0.732846069562574
