"net.c","V2","V3","V4","V5","V6","V7","V8","V9","V10","V12","V13","V14"
0.0267229254571027,8.88888888888889e-06,0.0253164556962025,0.00324894514767932,0,0.000756680731364276,0.00924753867791843,0.0917018284106892,0.00575246132208158,0.00140646976090014,0.0215189873417722,0.558227848101266,0.0070042194092827
0.0559774964838256,3.83825597749648e-05,0,0.009943741209564,0,0.000659634317862166,0.0101054852320675,0.0859353023909986,0.00698607594936709,0.00281293952180028,0.0250351617440225,0.552503516174402,0.00566807313642757
0.0580872011251758,0.00016521800281294,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00845147679324895,0.116596343178622,0.00875766526019691,0.0070323488045007,0.0213783403656821,0.558227848101266,0.0186638537271449
0.0113924050632911,0.000897271448663854,0,0.0114486638537271,0,0.000756680731364276,0.00857383966244726,0.118846694796062,0.00627552742616034,0.00562587904360056,0.029535864978903,0.534486638537271,0.0144303797468354
0.040084388185654,0.00102081575246132,0,0.0114486638537271,0,0.000756680731364276,0.00805485232067511,0.0977496483825598,0.00533966244725738,0.00562587904360056,0.029535864978903,0.54985935302391,0.0158649789029536
0.0343178621659634,0.00105521800281294,0,0.0114486638537271,0,0.000756680731364276,0.00833192686357243,0.132348804500703,0.00618790436005626,0.00562587904360056,0.029535864978903,0.554613220815752,0.0229254571026723
0.0143459915611814,0.0010871870604782,0,0.0114486638537271,0,0.000756680731364276,0.00913502109704641,0.132770745428973,0.00626540084388186,0.00562587904360056,0.029535864978903,0.545625879043601,0.0180028129395218
0.0416315049226442,0.00140991561181435,0,0.0114486638537271,0,0.000756680731364276,0.00938677918424754,0.122784810126582,0.0059620253164557,0.00562587904360056,0.029535864978903,0.534781997187061,0.0168495077355837
0.0393811533052039,0.00195216596343179,0,0.0114486638537271,0,0.000756680731364276,0.00836849507735584,0.115330520393812,0.00561181434599156,0.00562587904360056,0.029535864978903,0.327144866385373,0.0389732770745429
0.0371308016877637,0.00161985935302391,0,0.0114486638537271,0,0.000756680731364276,0.0080182841068917,0.133614627285513,0.00532658227848101,0.00562587904360056,0.029535864978903,0.504599156118143,0.0258087201125176
0.0309423347398031,0.000179240506329114,0,0.00971870604781997,0,0.000630098452883263,0.00952180028129395,0.00407876230661041,0.00804627285513362,0.00421940928270042,0.0251758087201125,0.542067510548523,0.00680731364275668
0.0333333333333333,0.000124796061884669,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00838677918424754,0.0642756680731364,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.55634317862166,0.0189170182841069
0.0438818565400844,6.09985935302391e-05,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00860056258790436,0.0886075949367089,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.554106891701828,0.0132630098452883
0.0167369901547117,7.0056258790436e-05,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00843600562587904,0.030098452883263,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.558227848101266,0.0118565400843882
0.0219409282700422,0.000217229254571027,0.0351617440225035,0.00721518987341772,0,0.000637130801687764,0.00864275668073136,0.0410689170182841,0.0109912798874824,0.0112517580872011,0.0277074542897328,0.549479606188467,0.00964838255977496
0.0178621659634318,8.14205344585091e-05,0.0175808720112518,0.00853727144866385,0,0.000575246132208157,0.00826722925457103,0.030098452883263,0.00913924050632911,0.00562587904360056,0.0265822784810127,0.557257383966245,0.0113924050632911
0.0263009845288326,0.000180253164556962,0.0175808720112518,0.00853727144866385,0,0.000575246132208157,0.00827707454289733,0.0464135021097046,0.00913924050632911,0.00562587904360056,0.0265822784810127,0.558227848101266,0.0123628691983122
