"net.c","V2","V3","V4","V5","V6","V7","V8","V9","V10","V12","V13","V14"
0.0337552742616034,8.88888888888889e-06,0.0253164556962025,0.00324894514767932,0,0.000756680731364276,0.00924753867791843,0.0917018284106892,0.00575246132208158,0.00140646976090014,0.0215189873417722,0.558227848101266,0.0070042194092827
0.030379746835443,3.84106891701828e-05,0,0.009943741209564,0,0.000659634317862166,0.0090309423347398,0.110970464135021,0.00698607594936709,0.00281293952180028,0.0250351617440225,0.558227848101266,0.0128551336146273
0.0488045007032349,3.83825597749648e-05,0,0.009943741209564,0,0.000659634317862166,0.0101054852320675,0.0859353023909986,0.00698607594936709,0.00281293952180028,0.0250351617440225,0.552503516174402,0.00566807313642757
0.0469760900140647,4.55274261603376e-05,0,0.00306610407876231,0,0.000644163150492264,0.00984247538677918,0.0644163150492264,0.00852630098452883,0.00421940928270042,0.0263009845288326,0.555035161744022,0.00413502109704641
0.0509142053445851,9.71167369901547e-05,0,0.00306610407876231,0,0.000644163150492264,0.0100520393811533,0.0762306610407876,0.00852630098452883,0.00421940928270042,0.0263009845288326,0.558227848101266,0.00749648382559775
0.0381153305203938,0.000203305203938115,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00868073136427567,0.135161744022503,0.00836919831223629,0.0070323488045007,0.0213783403656821,0.558227848101266,0.0269338959212377
0.0232067510548523,0.000297102672292546,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00791983122362869,0.140646976090014,0.00855428973277074,0.0070323488045007,0.0213783403656821,0.543783403656821,0.0420956399437412
0.0265822784810127,0.00016521800281294,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00845147679324895,0.116596343178622,0.00875766526019691,0.0070323488045007,0.0213783403656821,0.558227848101266,0.0186638537271449
0.0324894514767933,0.00148232067510549,0,0.0114486638537271,0,0.000756680731364276,0.00834739803094233,0.0412095639943741,0.00632714486638537,0.00562587904360056,0.029535864978903,0.544092827004219,0.00925457102672293
0.0246132208157525,0.00110295358649789,0,0.0114486638537271,0,0.000756680731364276,0.00842475386779184,0.114908579465541,0.00598860759493671,0.00562587904360056,0.029535864978903,0.543952180028129,0.0206329113924051
0.0284106891701828,0.00112898734177215,0,0.0114486638537271,0,0.000756680731364276,0.00767369901547117,0.0514767932489451,0.00533966244725738,0.00562587904360056,0.029535864978903,0.406455696202532,0.0164416315049226
0.020393811533052,0.00139019690576653,0,0.0114486638537271,0,0.000756680731364276,0.00817580872011252,0.140646976090014,0.00575977496483826,0.00562587904360056,0.029535864978903,0.554908579465542,0.0279606188466948
0.0185654008438819,0.00195216596343179,0,0.0114486638537271,0,0.000756680731364276,0.00836849507735584,0.115330520393812,0.00561181434599156,0.00562587904360056,0.029535864978903,0.327144866385373,0.0389732770745429
0.0271448663853727,0.000241097046413502,0,0.00971870604781997,0,0.000630098452883263,0.0079915611814346,0.0475386779184247,0.00717355836849508,0.00421940928270042,0.0251758087201125,0.558227848101266,0.0143600562587904
0.0281293952180028,0.000264922644163151,0,0.00971870604781997,0,0.000630098452883263,0.00813783403656821,0.0468354430379747,0.00717355836849508,0.00421940928270042,0.0251758087201125,0.558227848101266,0.019901547116737
0.0272855133614627,0.000309099859353024,0,0.00971870604781997,0,0.000630098452883263,0.00787904360056259,0.0872011251758087,0.00856216596343179,0.00421940928270042,0.0251758087201125,0.558227848101266,0.0227848101265823
0.0351617440225035,7.53867791842475e-05,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00915752461322082,0.029676511954993,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.558227848101266,0.00742616033755274
0.0329113924050633,7.0056258790436e-05,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00843600562587904,0.030098452883263,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.558227848101266,0.0118565400843882
0.0347398030942335,2.89029535864979e-05,0.119549929676512,0.0010407876230661,0,0.000576652601969058,0.0089774964838256,0.050210970464135,0.0129220815752461,0.00281293952180028,0.0243319268635724,0.558227848101266,0.00811533052039381
0.0330520393811533,5.0407876230661e-05,0.112517580872011,0.00473980309423347,0,0.000559774964838256,0.00884669479606189,0.0250351617440225,0.00929887482419128,0.00562587904360056,0.0226441631504923,0.558227848101266,0.00656821378340366
0.0244725738396624,0.000190632911392405,0.0175808720112518,0.00853727144866385,0,0.000575246132208157,0.00786779184247539,0.0517580872011252,0.00913924050632911,0.00562587904360056,0.0265822784810127,0.558227848101266,0.0184106891701828
0.0305203938115331,0.000223291139240506,0,0.0152039381153305,0,0.000580872011251758,0.00838396624472574,0.0246132208157525,0.00743642756680731,0.00562587904360056,0.0270042194092827,0.530154711673699,0.0138959212376934
0.0285513361462729,0.000117960618846695,0,0.0180450070323488,0,0.000614627285513362,0.00826160337552743,0.0514767932489451,0.00633277074542897,0.0070323488045007,0.0263009845288326,0.55704641350211,0.0127988748241913
0.0393811533052039,5.78481012658228e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00946132208157525,0.0471167369901547,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.558227848101266,0.00744022503516174
0.0348804500703235,5.14627285513361e-05,0.0351617440225035,0.00683544303797468,0,0.00059915611814346,0.00886357243319268,0.0452883263009845,0.00759592123769339,0.00562587904360056,0.0267229254571027,0.558227848101266,0.00945147679324894
0.0336146272855134,7.11533052039381e-05,0,0.00631504922644163,0,0.000631504922644163,0.008985935302391,0.0675105485232067,0.00672208157524613,0.00421940928270042,0.0260196905766526,0.558227848101266,0.0135302390998594
0.0317862165963432,6.58790436005626e-05,0,0.00479606188466948,0,0.000687763713080169,0.0090253164556962,0.0929676511954993,0.00434922644163151,0.00281293952180028,0.0250351617440225,0.551589310829817,0.0123909985935302
0.0271448663853727,0.000297623066104079,0,0.0120393811533052,0,0.000731364275668073,0.00863150492264416,0.122925457102672,0.00381814345991561,0.0070323488045007,0.0293952180028129,0.554810126582279,0.0189029535864979
0.0282700421940928,0.00019634317862166,0,0.0120393811533052,0,0.000731364275668073,0.00867369901547117,0.126582278481013,0.00340506329113924,0.0070323488045007,0.0293952180028129,0.552306610407876,0.0173417721518987
0.0274261603375527,0.000186526019690577,0,0.0120393811533052,0,0.000731364275668073,0.00822925457102672,0.136005625879044,0.00296329113924051,0.0070323488045007,0.0293952180028129,0.5542194092827,0.0231645569620253
0.0264416315049226,0.000173403656821378,0,0.0140787623066104,0,0.000769338959212377,0.00831645569620253,0.130661040787623,0.00330998593530239,0.00843881856540084,0.0250351617440225,0.555485232067511,0.0227988748241913
0.0260196905766526,0.000200154711673699,0,0.0140787623066104,0,0.000769338959212377,0.00879606188466948,0.118424753867792,0.00317369901547117,0.00843881856540084,0.0250351617440225,0.546751054852321,0.0146976090014065
0.0285513361462729,0.000100773558368495,0,0.0360759493670886,0,0.000817158931082982,0.00844444444444444,0.118284106891702,0.00309057665260197,0.00281293952180028,0.0268635724331927,0.531181434599156,0.020070323488045
0.030098452883263,0.000237721518987342,0,0.0360759493670886,0,0.000817158931082982,0.00841912798874824,0.124331926863572,0.00280295358649789,0.00281293952180028,0.0268635724331927,0.541518987341772,0.0208298171589311
0.020112517580872,0.00123945147679325,0,0.0307876230661041,0,0.000877637130801688,0.00792827004219409,0.133192686357243,0.00278466947960619,0.00562587904360056,0.029817158931083,0.558227848101266,0.0257946554149086
0.0323488045007032,0.000829887482419128,0,0.0307876230661041,0,0.000877637130801688,0.0089620253164557,0.137693389592124,0.00327341772151899,0.00562587904360056,0.029817158931083,0.542559774964838,0.0156399437412096
0.0258790436005626,0.000463881856540084,0,0.0307876230661041,0,0.000877637130801688,0.00818846694796062,0.134177215189873,0.00347383966244726,0.00562587904360056,0.029817158931083,0.546680731364276,0.0211392405063291
0.0254571026722925,0.000784500703234881,0,0.0307876230661041,0,0.000877637130801688,0.00890998593530239,0.138115330520394,0.00296863572433193,0.00562587904360056,0.029817158931083,0.555091420534458,0.0238537271448664
0.0244725738396624,0.000453783403656821,0,0.0307876230661041,0,0.000877637130801688,0.00835724331926864,0.131504922644163,0.00276638537271449,0.00562587904360056,0.029817158931083,0.531997187060478,0.0237693389592124
0.0250351617440225,0.000765850914205345,0,0.0307876230661041,0,0.000877637130801688,0.00865119549929676,0.137693389592124,0.00234697609001406,0.00562587904360056,0.029817158931083,0.558227848101266,0.0259634317862166
0.020253164556962,0.00229063291139241,0,0.0307876230661041,0,0.000877637130801688,0.00705907172995781,0.140646976090014,0.00202447257383966,0.00562587904360056,0.029817158931083,0.558227848101266,0.0483966244725738
0.0194092827004219,0.00334646976090014,0,0.0275386779184248,0,0.00122503516174402,0.00862165963431786,0.140646976090014,0.00199592123769339,0.0070323488045007,0.0206751054852321,0.243192686357243,0.0390998593530239
0.0250351617440225,0.00327846694796062,0,0.0275386779184248,0,0.00122503516174402,0.00729395218002813,0.131926863572433,0.00215133614627286,0.0070323488045007,0.0206751054852321,0.502095639943741,0.039831223628692
