Averaged values for all spits: 
RegrMeth,CVtype,adjR2.tr.Avg,RMSE.tr.Avg,R2.tr.Avg,RMSEsd.tr.Avg,R2sd.tr.Avg,adjR2.ts.Avg,RMSE.ts.Avg,R2.ts.Avg,corP.ts.Avg,adjR2.both.Avg,RMSE.both.Avg,R2.both.Avg
1,rf,repeatedcv,0.975833632799932,0.00468422338496545,0.872028163184102,0.000889770034357129,0.0426261609724035,0.882855839670854,0.00441859471185061,0.885710073839444,0.940792030529575,0.951446192553809,0.00282908612572147,0.951446192553809
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.973551068033391,0.00492618560916713,0.86062649727584,0.000953927953347734,0.054238202743715,0.927673821999107,0.00343585012170989,0.932577350250645,0.96570044540253,0.962400286186305,0.00250578728500069,0.962400286186305
V14
,x
1,0.0210290359487363
V7
,x
1,0.0186241578973031
V9
,x
1,0.0047018916964406
V6
,x
1,0.00433135429065217
V2
,x
1,0.00412927527356991
V4
,x
1,0.00375948041081361
V12
,x
1,0.0022797796085411
V8
,x
1,0.00165106049006253
V13
,x
1,0.00114962890109001
V10
,x
1,0.00060331610949509
V5
,x
1,0.000280503619761091
V3
,x
1,0.000228098461359889
Residuals of the fitted model: 
resids
2,0.00151263218211178
3,-3.18181060968564e-05
4,0.00147803115304181
5,-0.00432153175111621
6,-0.00517724789847251
7,-0.00303983900993302
8,-0.0136231132483166
9,0.00165253164556962
10,0.00103102491156289
11,0.00767707501407648
12,0.00266121725480281
13,-0.000341558222841251
14,-0.000540935672514616
15,0.00197203862236422
16,0.000904108552117523
17,-0.00287634905075131
18,0.00220502767104846
19,-0.00247102146062363
21,0.00121832125892312
23,0.00282833430785358
25,0.00207977113570593
27,0.00104953154882831
28,0.00239352930611826
29,0.00168442210052768
30,0.000673126009272284
31,0.00249817107412044
34,0.00316637100175044
35,0.0011493435103621
37,0.00182141554856042
39,-0.00524705066306962
40,-0.00226780226076991
41,-0.00103905297702766
44,-0.00128790135773986
45,0.00183719468529595
46,0.00116841930243461
47,6.4771633725702e-06
48,0.00430788330229671
49,0.0058186510997182
52,0.00306385971212257
53,7.78947141525377e-05
54,-0.00292377641553662
56,-0.00186954042650246
58,0.000182789265242581
59,0.000141638202397695
61,7.01080827663104e-05
62,0.00457893640179524
63,0.00250045503433441
64,0.00134504892719275
65,-0.0045516267190186
66,0.00310106139404049
68,-0.000941804996013679
69,0.00289673509379099
71,-0.000260000471442381
72,7.27071118907276e-05
73,0.000895834321022776
76,0.00324187167402801
78,0.00140034087357399
79,0.000959270321380976
80,0.00206096447915732
81,-0.00120438574883258
82,0.00254642948472063
85,-0.00154281069732363
86,0.000800973246989627
87,-0.00285656326795567
88,0.000968107616021355
89,0.0114364949441383
90,0.00469841160643307
91,0.000998644213834082
92,0.00203462273764707
93,0.000738447035575115
94,-0.00161884669479606
95,0.00185248106200804
96,-0.000742201009891398
97,0.00537849159898976
98,0.00733587364194134
100,0.00156220618488032
101,-0.00497754913242628
102,-0.00247822916171232
105,3.87844691642145e-05
107,-0.00374763737755077
109,0.00151252361523072
111,-0.000821059445360674
112,0.00143148225426706
114,0.000198808059832647
115,0.00391017497693692
116,0.00143788601479851
118,0.0012772028799891
119,-0.00133048806117335
120,0.00162309144587626
121,-0.00215697765275824
122,0.000180177300430465
123,-0.00186828534063711
124,-0.000372330001959634
125,0.000932172537433832
126,-0.00380958881442872
127,-0.000132850241545895
128,0.000355938995356294
129,-0.000808684049190378
131,0.00120870112949013
132,0.00133920072738638
133,-0.00386555675487086
134,-0.00156898191189831
136,-0.00072829141859115
137,-0.000557643705104784
138,0.00190074540123225
139,0.00281740969700935
140,-0.00245884007611483
141,0.00168421620022513
142,-0.000199928129633199
144,-0.00192697904614099
145,0.00706454629567615
146,0.00205108946178599
147,0.000372504749919813
148,-0.00100981726084919
150,-0.00120481471714331
151,-0.00371901371308017
153,0.00765701838385652
154,-0.00520010748630693
155,0.00144040617141883
157,0.00429878331590916
158,-0.0156072009256766
160,0.00640534366583013
161,0.00286056280345529
162,-0.0149728260869565
165,-0.00257598637945074
168,-0.00577789633078445
169,-0.0033776814789473
170,-0.000626004621257784
171,0.00362514512657001
172,0.00284841381465854
173,-0.00214806178596985
174,0.00222380977186415
176,-0.00316562739662176
178,0.000567643144998985
179,-0.00222641774242193
180,-0.00846214252226912
181,-7.84427734431201e-05
182,-0.017663308812159
184,-0.00586347866854196
186,-0.00932902651632538
187,-0.0129728186120241
188,-0.00585190947258694
189,-0.000429854014400731
190,-0.001839659588579
192,-0.00161696870739501
193,-0.00175621732803265
195,-0.000654059122413557
196,-0.0100325845112194
197,0.0038195811845601
198,0.00176107886332377
199,-0.00255595303614016
200,-0.00464053118239484
202,0.00169436742348135
203,0.000259670908945381
204,-0.00698221247563352
208,-0.0041381098149527
209,-0.00433551587774572
212,0.00015241690724702
214,-0.00679418380104035
215,-0.00767680714000452
218,-0.00745918291536331
219,-0.00169194182705037
221,0.00289570294961763
222,-0.00187791439186566
223,-0.00105589856465921
225,0.00280295890305025
226,-0.00978664761126988
228,0.00124969773237594
229,-0.0038644250480314
230,-0.00192736498767772
232,0.0044647973269633
233,0.00594730567982904
