Averaged values for all spits: 
RegrMeth,CVtype,adjR2.tr.Avg,RMSE.tr.Avg,R2.tr.Avg,RMSEsd.tr.Avg,R2sd.tr.Avg,adjR2.ts.Avg,RMSE.ts.Avg,R2.ts.Avg,corP.ts.Avg,adjR2.both.Avg,RMSE.both.Avg,R2.both.Avg
1,rf,repeatedcv,0.976233324062251,0.00469487409382338,0.86994958096276,0.000890167944530142,0.0438466096008314,0.87559738874954,0.00454786045311141,0.877335725950745,0.936275716589363,0.949837702353809,0.00287094908708044,0.949837702353809
RRegr package | eNanoMapper
Regression method:  rf
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,2,repeatedcv,0,,0.972143870648278,0.00495656416322835,0.858779996509794,0.000926759966984345,0.0544789960175335,0.924022739915125,0.00352150465494026,0.928850991836257,0.963769158998283,0.960447761215058,0.00257002570448758,0.960447761215058
V14
,x
1,0.019626087795863
V7
,x
1,0.0196080114461587
V6
,x
1,0.00482861194680106
V9
,x
1,0.00425396411545141
V2
,x
1,0.00402010836545377
V4
,x
1,0.00385890918750088
V12
,x
1,0.00266916043136001
V8
,x
1,0.001781722465144
V13
,x
1,0.00112980868423481
V10
,x
1,0.000548104995785459
V5
,x
1,0.000314295310566733
V3
,x
1,0.000211884927877803
Residuals of the fitted model: 
resids
2,0.00154305682427828
3,0.00102126552977028
4,0.00159472336794197
5,-0.00396634394759101
6,-0.00524475252829683
7,-0.00317645687466536
8,-0.0140093116278142
9,0.000676271275675596
10,0.000777615492805368
11,0.00701433259661108
12,0.00301734387020072
13,-0.000831873171523834
14,-0.000463069513702424
15,0.00219413395185103
16,0.000442436276390113
17,-0.00343168484940637
18,0.0017221277211999
19,-0.00220088945461974
21,0.00155925098590773
23,0.0027546677049645
25,0.00180830734421819
27,0.000878490494476834
28,0.00235385625929186
29,0.00211105893741044
30,0.00172035995207585
31,0.00252905846569014
34,0.00322062142157899
35,0.00149367088607595
37,0.00223633930231766
39,-0.00522326460583934
40,-0.00248752642041659
41,-0.000591585011124829
44,-0.000841202866519321
45,0.00243987281043751
46,0.00110245963045128
47,-0.000126008718117521
48,0.00409256346452062
49,0.00503618561089826
52,0.00269682064498555
53,0.00058402892435639
54,-0.00281584725072308
56,-0.00151632716488354
58,-0.000366984424649684
59,-0.000392366903258869
61,0.000211061624212115
62,0.00422582546380015
63,0.00239318262380936
64,0.0006018550895815
65,-0.00385010441972468
66,0.0030852944277328
68,-0.000477876392324234
69,0.00294217930107729
71,-0.000104138867851947
72,0.000611001896603163
73,0.000979193947330134
76,0.00289058213883153
78,0.00222802728502245
79,0.000754713768998473
80,0.00223376766843957
81,-0.000764524017688582
82,0.00196740299495325
85,-0.00114871515428212
86,-0.000432524127752958
87,-0.00306495413493264
88,0.00102679255267299
89,0.011329563314216
90,0.00432328469998136
91,0.00187508464864301
92,0.00232639715340138
93,0.000572617647736966
94,-0.00169839346803879
95,0.00212044949916826
96,-0.000477965307079241
97,0.00399501342539318
98,0.00589299547974156
100,0.00145464883143311
101,-0.00440416597351401
102,-0.00128089942332178
105,0.000251234870089337
107,-0.00290344225412205
109,0.000971885567226258
111,-0.00078790182587651
112,0.00173281711256395
114,0.000217042109550928
115,0.00457174066696652
116,0.000915334447709026
118,0.00165140104249663
119,-0.00103691710550704
120,0.00165619628066885
121,-0.00205040622762142
122,0.00021145882169089
123,-0.00156212992095043
124,-0.00143152175219685
125,0.00121419641461835
126,-0.00389673217521318
127,-0.000528413782927683
128,0.000306365218703347
129,-0.000829913681365656
131,0.000861793962371838
132,0.000767218599497081
133,-0.00442674133324129
134,-0.00150226048196915
136,-0.000617194882296217
137,-0.000400053730305473
138,0.00193603396135041
139,0.00246302907906283
140,-0.00260290399421153
141,0.00168026742459759
142,-0.00088749272293576
144,-0.00246062358228321
145,0.00660722920547959
146,0.00220926278150649
147,0.00060891725870629
148,-0.00132035759555684
150,-0.00161797637928798
151,-0.00388598538123855
153,0.00798528194232476
154,-0.00512267117144663
155,0.00172746549838068
157,0.00454192825170832
158,-0.0120584055074395
160,0.00647310193941941
161,0.00239428251678148
162,-0.011876036578296
165,-0.00332233401853655
168,-0.00581415228614501
169,-0.00369407608331659
170,-0.000787829542666558
171,0.00413583967733054
172,0.00320787623066104
173,-0.0028729009504326
174,0.00197089388967026
176,-0.00223159868729488
178,-0.000450785477603757
179,-0.00167808672028081
180,-0.00853897626049525
181,-0.000904828879512432
182,-0.0173044188672232
184,-0.0045447514309704
186,-0.00913405445116263
187,-0.013778342769904
188,-0.00551798599645324
189,0.000274978627175189
190,-0.00142479188048807
192,-0.000794776245644044
193,-0.00189645445974561
195,-0.00041810760872564
196,-0.0108188452220529
197,0.00390278772921476
198,0.00213927937250558
199,-0.0022319649554618
200,-0.00347510301774126
202,0.00118000593657848
203,-6.84507429829367e-05
204,-0.00720483989557796
208,-0.00409390366227282
209,-0.00424331198122763
212,-0.00127705335314575
214,-0.00710159998404006
215,-0.00725505117420974
218,-0.00736381461537067
219,-0.00176111057835741
221,0.00198355451838233
222,-0.00213116685160449
223,-0.00123267218599497
225,0.00348367106941468
226,-0.0113515841509999
228,0.00205445987873808
229,-0.00446238858593587
230,0.000244619074905056
232,0.00513804384144968
233,0.00631368774477074
