Averaged values for all spits: 
RegrMeth,CVtype,adjR2.tr.Avg,RMSE.tr.Avg,R2.tr.Avg,RMSEsd.tr.Avg,R2sd.tr.Avg,adjR2.ts.Avg,RMSE.ts.Avg,R2.ts.Avg,corP.ts.Avg,adjR2.both.Avg,RMSE.both.Avg,R2.both.Avg,NoModelFeats.Avg
1,rfRFE,repeatedcv,0.975855002054782,0.00473265320640191,0.867335549768227,0.00138646616419963,0.0713351171242035,0.883456759205799,0.00432870948798093,0.894644910322043,0.945664446305762,0.954005709872969,0.00288034646914559,0.95509864349975,12
RRegr package | eNanoMapper
Regression method:  rfRFE
Split no.:  2
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.541e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005471  ,Min.   :0.005433  ,Min.   :0.009142  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.023207  ,1st Qu.:1.043e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007300  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006371  ,1st Qu.:0.008282  ,1st Qu.:0.063748  ,1st Qu.:0.002912  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.5278481  ,1st Qu.:0.009726  
,Median :0.030098  ,Median :4.033e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008763  ,Median :0.109001  ,Median :0.004359  ,Median :0.007032  ,Median :0.02686  ,Median :0.5505977  ,Median :0.015935  
,Mean   :0.031515  ,Mean   :5.222e-03  ,Mean   :0.01514  ,Mean   :0.015715  ,Mean   :7.773e-05  ,Mean   :0.0007839  ,Mean   :0.008865  ,Mean   :0.097000  ,Mean   :0.005281  ,Mean   :0.013580  ,Mean   :0.02596  ,Mean   :0.5038692  ,Mean   :0.017809  
,3rd Qu.:0.035795  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009327  ,3rd Qu.:0.132349  ,3rd Qu.:0.007232  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5573136  ,3rd Qu.:0.024058  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.052011  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.01041  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001599  ,Min.   :0.001406  ,Min.   :0.01828  ,Min.   :0.01311  ,Min.   :0.00270  
,1st Qu.:0.02570  ,1st Qu.:1.255e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007395  ,1st Qu.:0.0000000  ,1st Qu.:0.0006237  ,1st Qu.:0.008276  ,1st Qu.:0.060302  ,1st Qu.:0.003001  ,1st Qu.:0.005626  ,1st Qu.:0.02380  ,1st Qu.:0.52871  ,1st Qu.:0.01004  
,Median :0.02911  ,Median :3.123e-04  ,Median :0.00000  ,Median :0.013629  ,Median :0.0000000  ,Median :0.0007314  ,Median :0.008617  ,Median :0.109072  ,Median :0.004856  ,Median :0.007032  ,Median :0.02672  ,Median :0.55009  ,Median :0.01613  
,Mean   :0.03222  ,Mean   :4.662e-03  ,Mean   :0.01852  ,Mean   :0.015508  ,Mean   :0.0001563  ,Mean   :0.0007689  ,Mean   :0.008760  ,Mean   :0.094786  ,Mean   :0.005509  ,Mean   :0.012982  ,Mean   :0.02595  ,Mean   :0.49496  ,Mean   :0.01776  
,3rd Qu.:0.03488  ,3rd Qu.:4.531e-03  ,3rd Qu.:0.02743  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008551  ,3rd Qu.:0.009252  ,3rd Qu.:0.131646  ,3rd Qu.:0.007297  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.55626  ,3rd Qu.:0.02307  
,Max.   :0.07032  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.011779  ,Max.   :0.140647  ,Max.   :0.015064  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.55823  ,Max.   :0.05340  
Predictors: 
x
1,V7
2,V14
3,V9
4,V6
5,V2
6,V12
7,V4
8,V8
9,V13
10,V10
11,V5
12,V3
Trainig Results: 
RMSE,Rsquared
4,0.00485869240404842,0.866784489333737
Test Results: 
x
RMSE,0.00351793724564662
Rsquared,0.930712572896501
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rfRFE,2,repeatedcv,12,V7+V14+V9+V6+V2+V12+V4+V8+V13+V10+V5+V3,0.97473347691074,0.00485869240404842,0.866784489333737,0.00129750716425562,0.0567501892505906,0.923354616035953,0.00351793724564662,0.930712572896501,0.964734457193533,0.963684135742444,0.00261862248715008,0.964547086972326
V14
,x
1,0.0188914853826509
V7
,x
1,0.0176503116068081
V6
,x
1,0.00470628583837851
V4
,x
1,0.0046834909681571
V2
,x
1,0.00465855354465124
V9
,x
1,0.0044625322736091
V12
,x
1,0.00278495008352692
V8
,x
1,0.00198732244784775
V13
,x
1,0.00123341158711857
V10
,x
1,0.000818477103325308
V3
,x
1,0.00037601816667616
V5
,x
1,0.000298165286612801
Residuals of the fitted model: 
resids
2,0.000582859821847193
3,0.000207740271917403
4,0.0006495264885139
5,0.0021715236755742
6,0.00178627754336614
7,0.00132715424285046
8,0.00559962025316446
9,0.000566118143459908
10,0.000101565869667076
11,0.00309471636193155
12,0.00116044069385835
13,0.000412573839662377
14,0.00013379746835444
15,0.00110782265086058
16,0.00056421940928272
17,0.00135436005625881
18,0.000644920634920606
19,0.000874139709329522
21,0.000652496818699343
23,0.000793035965441041
25,0.00065003080838524
27,0.000531531042796882
28,0.00082296296296298
29,0.000539876096711588
30,0.000134676846828809
31,0.00120373183309894
34,0.00140559574040587
35,0.000504573705712916
37,0.000768570089076361
39,0.00249173464603846
40,0.000684402250351678
41,0.000526549460853218
44,0.000320937646507286
45,0.00073248945147681
46,0.000613347398030921
47,6.84669479605778e-05
48,0.00140141584622601
49,0.00227866385372717
52,0.00126730426629159
53,0.000396629160806294
54,0.0012697890295358
56,0.000835836849507651
58,8.5461790904795e-05
59,5.10079699953536e-05
61,0.000131706516643213
62,0.00213872480075003
63,0.001019362400375
64,0.000200121894045904
65,0.00188138302859825
66,0.00186234880450071
68,0.00033247069854659
69,0.00130485232067514
71,5.41584622596805e-05
72,0.000368748241912867
73,0.00055562119081113
76,0.00119454758556018
78,0.000732062822315971
79,0.000299104547585558
80,0.000975691514299184
81,0.000604130332864515
82,0.000902728551336218
85,0.000431758087201056
86,7.66244725738177e-05
87,0.00109232067510552
88,0.000653173933427079
89,0.00551953586497887
90,0.00130367557430855
91,0.000940773558368468
92,0.00123339896858886
93,0.000285227379278004
94,0.000572897327707531
95,0.000744777308954562
96,0.000239142053445891
97,0.00252312236286917
98,0.0022903891233006
100,4.45616502579016e-05
101,0.00212275668073145
102,0.000914941397093354
105,3.03730493603944e-05
107,0.00131956868260662
109,0.000464472573839678
111,0.000332709798405984
112,0.000304496015002396
114,0.000203098921706533
115,0.00214515705579007
116,0.000695757149554613
118,0.000766291608063813
119,0.000522442569151474
120,0.000630881387716813
121,0.000923806175071942
122,0.000146793248945159
123,0.000665283638068424
124,0.000407744960150024
125,0.000618499765588393
126,0.00138297166968055
127,0.000284763244256938
128,0.000331704507400724
129,0.000539840600093756
131,0.000168884200656381
132,0.00015452883263006
133,0.00209472573839664
134,0.000654880450070269
136,0.0001245475855602
137,4.77750987877418e-05
138,0.000768949835911848
139,0.0012633802156587
140,0.00110800951041459
141,0.000807667939186917
142,0.000107355836849513
144,0.00117089277342441
145,0.00347193891902748
146,0.00128566874288392
147,0.000127524613220815
148,0.000463057397361199
150,0.000581813006496571
151,0.00187291719688347
153,0.00316090148014194
154,0.00243793048020898
155,0.000857817292880553
157,0.00198363940794323
158,0.00471067979371785
160,0.00362561181434596
161,0.00196850914205343
162,0.00567102203469327
165,0.00136257785814743
168,0.0023897227245328
169,0.0016296617775098
170,1.06275534123221e-05
171,0.00203551403121026
172,0.0016677402719175
173,0.000735386779184201
174,0.00124075480543832
176,0.00101981715893108
178,0.000342480075011781
179,0.000985274261603365
180,0.00313298640412567
181,0.000228330989217027
182,0.00786513830285979
184,0.00221123300515708
186,0.00365000468823244
187,0.00706861697140196
188,0.0020057805907174
189,3.41115799343816e-05
190,0.000578368495077322
192,0.000504622597280839
193,0.00115872011251764
195,0.000110421940928272
196,0.00592792780121913
197,0.00195518987341774
198,0.00110573370839194
199,0.00113782934833566
200,0.00156820909517103
202,0.000848766994842994
203,4.81434599155922e-05
204,0.00372195030473518
208,0.00153126113455231
209,0.00186348335677453
212,0.000157960618846712
214,0.0032736146272855
215,0.00300921706516643
218,0.00313192686357239
219,0.00065031411157998
221,0.00100290670417254
222,0.000685311767463618
223,0.000519704641350247
