V2,V3,V4,V5,V6,V7,V8,V9,V10,V12,V13,V14
8.88888888888889e-06,0.0253164556962025,0.00324894514767932,0,0.000756680731364276,0.00924753867791843,0.0917018284106892,0.00575246132208158,0.00140646976090014,0.0215189873417722,0.558227848101266,0.0070042194092827
3.84106891701828e-05,0,0.009943741209564,0,0.000659634317862166,0.0090309423347398,0.110970464135021,0.00698607594936709,0.00281293952180028,0.0250351617440225,0.558227848101266,0.0128551336146273
3.83825597749648e-05,0,0.009943741209564,0,0.000659634317862166,0.0101054852320675,0.0859353023909986,0.00698607594936709,0.00281293952180028,0.0250351617440225,0.552503516174402,0.00566807313642757
4.55274261603376e-05,0,0.00306610407876231,0,0.000644163150492264,0.00984247538677918,0.0644163150492264,0.00852630098452883,0.00421940928270042,0.0263009845288326,0.555035161744022,0.00413502109704641
9.71167369901547e-05,0,0.00306610407876231,0,0.000644163150492264,0.0100520393811533,0.0762306610407876,0.00852630098452883,0.00421940928270042,0.0263009845288326,0.558227848101266,0.00749648382559775
4.19831223628692e-05,0,0.00306610407876231,0,0.000644163150492264,0.0090436005625879,0.0825597749648383,0.00852630098452883,0.00421940928270042,0.0263009845288326,0.554317862165963,0.00732770745428973
0.000124177215189873,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00845569620253164,0.0936708860759494,0.00782067510548523,0.0070323488045007,0.0213783403656821,0.556399437412096,0.0174824191279887
0.000203305203938115,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00868073136427567,0.135161744022503,0.00836919831223629,0.0070323488045007,0.0213783403656821,0.558227848101266,0.0269338959212377
0.000297102672292546,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00791983122362869,0.140646976090014,0.00855428973277074,0.0070323488045007,0.0213783403656821,0.543783403656821,0.0420956399437412
0.00023915611814346,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00844444444444444,0.120815752461322,0.00927158931082982,0.0070323488045007,0.0213783403656821,0.543895921237693,0.0240506329113924
0.000316300984528833,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.0089690576652602,0.132630098452883,0.00892644163150492,0.0070323488045007,0.0213783403656821,0.552067510548523,0.0287623066104079
0.00016521800281294,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00845147679324895,0.116596343178622,0.00875766526019691,0.0070323488045007,0.0213783403656821,0.558227848101266,0.0186638537271449
0.000131898734177215,0.0175808720112518,0.0110689170182841,0,0.000736990154711674,0.00828270042194093,0.0548523206751055,0.00766652601969058,0.0070323488045007,0.0213783403656821,0.549226441631505,0.0220956399437412
