"net.c","V2","V3","V4","V5","V6","V7","V8","V9","V10","V12","V13","V14"
0.0337552742616034,8.88888888888889e-06,0.0253164556962025,0.00324894514767932,0,0.000756680731364276,0.00924753867791843,0.0917018284106892,0.00575246132208158,0.00140646976090014,0.0215189873417722,0.558227848101266,0.0070042194092827
0.0255977496483826,0.00102081575246132,0,0.0114486638537271,0,0.000756680731364276,0.00805485232067511,0.0977496483825598,0.00533966244725738,0.00562587904360056,0.029535864978903,0.54985935302391,0.0158649789029536
0.0275668073136428,0.00119836849507736,0,0.0114486638537271,0,0.000756680731364276,0.00838959212376934,0.125457102672293,0.00564317862165963,0.00562587904360056,0.029535864978903,0.552081575246132,0.0194514767932489
0.020393811533052,0.00139019690576653,0,0.0114486638537271,0,0.000756680731364276,0.00817580872011252,0.140646976090014,0.00575977496483826,0.00562587904360056,0.029535864978903,0.554908579465542,0.0279606188466948
0.019549929676512,0.001182194092827,0,0.0114486638537271,0,0.000756680731364276,0.00787482419127989,0.120534458509142,0.00626526019690577,0.00562587904360056,0.029535864978903,0.426751054852321,0.0232208157524613
0.020393811533052,0.00190537271448664,0,0.0114486638537271,0,0.000756680731364276,0.00854008438818565,0.140646976090014,0.00587201125175809,0.00562587904360056,0.029535864978903,0.52985935302391,0.0183403656821378
0.0185654008438819,0.00195216596343179,0,0.0114486638537271,0,0.000756680731364276,0.00836849507735584,0.115330520393812,0.00561181434599156,0.00562587904360056,0.029535864978903,0.327144866385373,0.0389732770745429
0.0265822784810127,9.0253164556962e-05,0,0.00838255977496484,0,0.00070182841068917,0.00834458509142053,0.0959212376933896,0.00472616033755274,0.0070323488045007,0.0270042194092827,0.558227848101266,0.0136146272855134
0.029535864978903,0.000112714486638537,0,0.00838255977496484,0,0.00070182841068917,0.00822784810126582,0.0583684950773558,0.00553333333333333,0.0070323488045007,0.0270042194092827,0.558227848101266,0.0123347398030942
0.0374120956399437,0.000179240506329114,0,0.00971870604781997,0,0.000630098452883263,0.00952180028129395,0.00407876230661041,0.00804627285513362,0.00421940928270042,0.0251758087201125,0.542067510548523,0.00680731364275668
0.0355836849507736,0.00019901547116737,0,0.00971870604781997,0,0.000630098452883263,0.00867651195499297,0.00928270042194093,0.00804627285513362,0.00421940928270042,0.0251758087201125,0.539198312236287,0.00817158931082982
0.0272855133614627,0.000309099859353024,0,0.00971870604781997,0,0.000630098452883263,0.00787904360056259,0.0872011251758087,0.00856216596343179,0.00421940928270042,0.0251758087201125,0.558227848101266,0.0227848101265823
0.0277074542897328,0.000124796061884669,0.029535864978903,0.00793248945147679,0,0.000617440225035162,0.00838677918424754,0.0642756680731364,0.00958466947960619,0.00562587904360056,0.0236286919831224,0.55634317862166,0.0189170182841069
