RRegr package | eNanoMapper
Regression method:  glmStepAIC
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.0504999817864749,0.00813153299593066,6.21038884202365,1.42502600323977e-09
V2,-0.092702947638362,0.039974902546202,-2.31902873387166,0.0209390195521446
V3,0.0375030791679582,0.0150434656112763,2.49298134731976,0.013105118502514
V5,2.83518384867979,0.963175875794126,2.94357855084588,0.00344969258405117
V6,-20.4105966443098,3.74815700352006,-5.44550204944492,9.44840638213609e-08
V7,4.08503868115747,0.464948628137118,8.78600007386784,5.92856745770864e-17
V9,-1.49814141900991,0.210336232404951,-7.1226027103386,5.58421099686084e-12
V10,0.157981639536958,0.0452695531814848,3.48979895833327,0.000541843447555579
V12,-1.08115199692748,0.144277941129511,-7.49353635395299,5.01289181891722e-13
V13,0.00822572994817212,0.00299571622021252,2.7458308275904,0.00633130512441668
V14,-0.543372365157001,0.0539281669899243,-10.0758545206723,2.96625278612925e-21
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmStepAIC,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.745051206072358,0.00657206853266485,0.742079134089531,0.00121457414442519,0.078225470722742,0.641346793025489,0.00764997776246563,0.675777500895043,0.822056872056333,0.725707523895969,0.0066876437995848,0.732225364912302
importance
,Overall
V2,0.214413999954288
V3,0.111421828474588
V4,0.221464304748398
V5,0.0204061125434793
V6,0.199845167238602
V7,0.618361915721929
V8,0.152013040329485
V9,0.102732758188436
V10,0.152547355792901
V12,0.280453300408556
V13,0.165576081953786
V14,0.669374554245543
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
6,0.00603827052827555
7,0.000202315810668867
10,0.000478570589560235
11,-0.00516667926042812
13,0.00155672506227513
14,0.00222240374914151
15,-0.00050908570603319
16,0.00191471757605102
20,0.000873462232342456
21,0.0029873048872518
22,0.00387678911004847
23,0.000332942914994253
25,0.00115612086747524
26,0.0019723147884398
27,0.00284833650446694
28,0.00123087403220818
29,-0.000668271847622279
30,0.000998051118382144
31,0.00319812894561817
32,-0.00392356144914281
34,-0.000338761478819831
35,0.000755515753185079
36,-0.00570143184236057
37,-0.00203842919309441
38,-0.00175508418457326
39,0.00369115373380622
40,0.000527454258302536
41,0.00204174657642272
42,-0.00126076065102992
43,0.00113060831397147
44,0.00116514792032433
45,-0.00127522308255475
48,-0.00054295372052731
49,0.00950231675703475
51,-0.000827369926348107
52,-0.00363525865005325
55,0.00362884161884533
56,0.00799118598902111
58,-0.000826567797609194
59,0.00403813580635618
60,-4.84600875219933e-05
61,0.00340275985961767
62,-0.00135900848860741
63,-0.000714606573443008
64,0.00519141055080811
65,0.0147748303571892
67,-0.00849430649510472
68,0.000908771467016966
70,-0.000150060961032913
71,-0.00132082143808557
73,-0.00226717956394471
74,-0.00074123768586571
75,-0.0031949963239994
76,-0.00474996259836588
77,-0.00520064459053169
78,-0.00465110383198241
79,-0.00108653361630054
82,-0.00367525710521104
84,-0.00220659699499007
86,-0.00101643067991632
87,0.00152260637609454
88,-0.00430598362466098
89,-0.0100771248826369
90,-0.00317087620981682
92,-0.00746324928676321
93,-0.00727880446739744
94,-0.00450527596582923
95,-0.00767670932724609
96,-0.000597726249806967
97,-0.00459686213742724
98,0.00327726389544766
99,0.0114256820684337
100,0.000799859770063048
101,0.00362986429559884
102,0.000726745065671719
103,-0.00248748693682195
107,0.00335699182422628
108,-0.000641268188032715
109,-0.00430325059554126
110,-0.000651008787337523
111,0.00127428698422712
112,-0.00673423514373371
114,-0.00389737497158912
116,-0.0041181666229232
117,-0.00430967150875385
118,-0.0075368498059381
119,-0.00104320292095961
120,-0.0031415127457984
121,0.00324036559780315
123,0.00309969891647658
124,0.00471599371513863
125,0.000728308368314324
127,0.00503957537892736
128,0.00123969912280988
129,-0.00184023150548693
131,-0.00177162048879876
132,-0.000299454946693801
135,0.00288490828443901
138,-0.00373486278413368
139,-0.000877652459371468
141,0.000387691589016446
143,-0.00131534404798198
144,0.00537862174348847
145,0.00516293546691553
147,-0.000406170996455017
148,0.00940086715413526
150,0.00114132612772503
151,0.000898909593761096
153,-0.0066885229897992
154,0.00296739959448515
155,-0.00783422524217802
156,-0.00704775654749487
157,-0.000832608166918096
158,0.00972435864005858
160,-0.00354705406865116
161,-0.00957486763876952
162,0.016739119872004
163,0.011118137569284
164,0.00912387919377512
165,-0.00387722685458421
166,-0.00187054821950759
167,0.0160053335057128
168,-0.000191712520304504
169,-0.00495134650612213
170,-0.00738915427099326
171,-0.00825712361596247
173,0.000870419285610539
174,-0.00747767382335202
175,-0.00508290395579789
176,-0.00182908804526911
177,-0.00300936331252215
179,-0.00217565224237373
181,0.00825844953830452
182,0.0136363582105338
183,0.00693170542002934
184,0.00367283406903568
186,0.00867840530875382
187,0.0208465439507941
188,-0.00374375102310243
189,-0.00538641809212409
190,-0.00136116618988096
191,0.00696958066016343
192,-0.00140975774091399
193,0.00296849729101097
195,-0.00357259582380225
196,0.0130926717435472
198,-0.00473621874394915
199,-0.00160825509644109
200,0.00527632426496133
202,-0.0081988459163445
204,0.0101488845067145
206,0.000918300290286948
208,0.00785737240913337
211,6.28275685510341e-05
212,0.00456613001127497
213,0.000538016133934366
214,0.00486319463831283
216,0.00159782359699359
217,-0.00358660879476836
218,0.00139896991770128
219,-0.00361834251157801
220,-0.00856808500267913
221,-0.00867068368552122
222,-0.00184348914927295
223,-0.00604918227696819
224,0.00123766791089031
225,0.00901605115219502
230,0.000951208475186691
231,0.000795105158583533
232,-0.00189400644872845
233,0.0050709493572816
234,0.0156575730631005
237,-0.00644326412510005
238,-0.00132708575974803
240,-0.00682372734102271
241,-0.00703514162930455
242,-0.00435995816279468
243,-0.00209293459753309
244,-0.00481212892203016
245,0.00285196131682177
247,0.00678858615900941
