"","RegrMeth","Split.No","CVtype","NoModelFeats","ModelFeats","adjR2.tr","RMSE.tr","R2.tr","RMSEsd.tr","R2sd.tr","adjR2.ts","RMSE.ts","R2.ts","corP.ts","adjR2.both","RMSE.both","R2.both"
"1","svmRFE",2,"repeatedcv",12,"V8+V3+V13+V10+V4+V2+V14+V9+V12+V7+V5+V6",0.768860127469571,0.00733487656044606,0.75259547367056,0.00108767606651406,0.0783584257589478,0.694691657054654,0.00718672724692419,0.724001257977407,0.850882634666737,0.757648087750406,0.00691191092482418,0.763406945071188
"2","rfRFE",2,"repeatedcv",12,"V7+V14+V9+V6+V2+V12+V4+V8+V13+V10+V5+V3",0.97473347691074,0.0049040512194279,0.863805178442004,0.00135330976607417,0.0612933057801772,0.923354616035953,0.00351793724564662,0.930712572896501,0.964734457193533,0.963684135742444,0.00261862248715008,0.964547086972326
"3","rf",2,"repeatedcv",0,"",0.978124168369819,0.004943464038922,0.854392429955826,0.00121478104645606,0.0754889132517887,0.930778294278792,0.00345986019515106,0.930778294278792,0.964768518494873,0.966491957350534,0.00249338706413589,0.966491957350534
"4","nnet",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.703617377190881,0.00730942917034471,0.682902862258518,NA,NA,0.732972257672784,0.00637790221964002,0.758606920936197,0.870980436597859,0.715733289019207,0.00681145999243076,0.722488141557364
"5","nnet",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.703378759252643,0.00714155220731531,0.704811845633813,0.00146728452860829,0.102699363074217,0.741105845257368,0.00629963901737086,0.765959684112661,0.875191227168475,0.717459168241534,0.00679321784389753,0.72417300978827
"6","svmRadial",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.931553003743885,0.00501958159514698,0.850452950850382,NA,NA,0.82915335899264,0.00511978657337539,0.845554636529346,0.919540448555335,0.909574241721416,0.00386927067008794,0.911722972611204
"7","svmRadial",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.931553003743885,0.00501006397758702,0.840321848111585,0.00158162468745376,0.10777445564581,0.82915335899264,0.00511978657337539,0.845554636529346,0.919540448555335,0.909574241721416,0.00386927067008794,0.911722972611204
"8","glmnet",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708757317150327,0.00724569115957747,0.687885929019101,NA,NA,0.762322829086282,0.00601273752641625,0.785139837493999,0.886081168682643,0.726718644106948,0.00667928501169772,0.733212458504407
"9","glmnet",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.707319718957492,0.00707960853623575,0.710400058136776,0.00146189625574516,0.103377929628387,0.757789792766947,0.00605760017958874,0.78104197266132,0.88376579061498,0.724574236743741,0.00670692891563191,0.731119007355771
"10","lasso.RMSE",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.707662525330575,0.007091136285546,0.709267585787278,0.001466992382717,0.10391268665039,0.759437001654128,0.00604213090896178,0.782531049495332,0.884607850686015,0.725204646889029,0.00669778940652931,0.731734437458002
"11","pls",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.256347158388372,0.0110848064927409,0.269232347321287,NA,NA,0.185930864479207,0.0110242486452334,0.264081501489203,0.513888608055485,0.257286409620148,0.0110082759394785,0.274935049391551
"12","pls",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.256347158388372,0.0109253586354881,0.301981270123406,0.00174833239984068,0.124693630473554,0.185930864479207,0.0110242486452334,0.264081501489203,0.513888608055485,0.257286409620148,0.0110082759394785,0.274935049391551
"13","glmStepAIC",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.707612635737855,0.00726866855306097,0.686103418103263,0,0,0.764743493825328,0.00599020065743217,0.787328118418097,0.88731511787983,0.726386760785183,0.00668448490703295,0.732888461519
