"","RegrMeth","Split.No","CVtype","NoModelFeats","ModelFeats","adjR2.tr","RMSE.tr","R2.tr","RMSEsd.tr","R2sd.tr","adjR2.ts","RMSE.ts","R2.ts","corP.ts","adjR2.both","RMSE.both","R2.both"
"1","rf",2,"repeatedcv",0,"",0.974546727913184,0.00493026133455598,0.85825722400619,0.00098707755818255,0.0574394717588262,0.924777689689902,0.00350396522032423,0.927703825750109,0.963173829456609,0.962448190528137,0.00250419051288689,0.962448190528137
"2","lasso.RMSE",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.707428998715485,0.007091136285546,0.709267585787278,0.001466992382717,0.10391268665039,0.752577651582514,0.00604213090896178,0.782531049495332,0.884607850686015,0.724828423310814,0.00669778940652931,0.731367153846003
"3","pls",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00726303695117264,0.686685084681594,NA,NA,0.755565616123275,0.00600553657873065,0.785963421378247,0.886545780757118,0.726578018544021,0.00667646251837238,0.733075174539014
"4","pls",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00709241936223344,0.709894476779299,0.00141992742295828,0.0999832832385618,0.755565616123275,0.00600553657873065,0.785963421378247,0.886545780757118,0.726578018544021,0.00667646251837238,0.733075174539014
"5","lm",2,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00726303695117375,0.686685084681505,0,0,0.755565616122782,0.00600553657873671,0.785963421378105,0.886545780757037,0.72657801854391,0.00667646251837374,0.733075174538906
"6","lm",2,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.708864041092459,0.00709241936223297,0.70989447677938,0.00141992742295976,0.0999832832386606,0.755565616122782,0.00600553657873671,0.785963421378105,0.886545780757037,0.72657801854391,0.00667646251837374,0.733075174538906
"7","rf",1,"repeatedcv",0,"",0.977919920211317,0.00445948685309079,0.881641937919329,0.000793258330877735,0.0302537474428366,0.826417087809179,0.0055917556858986,0.82696762615138,0.909377603722117,0.93722721417948,0.00323770766127398,0.93722721417948
"8","lasso.RMSE",1,"repeatedcv",11,"V2+V3+V4+V5+V6+V7+V9+V10+V12+V13+V14",0.745381043716537,0.00654972000596346,0.74381321346646,0.00126669995520927,0.081722212929972,0.645302735151587,0.00763345310385919,0.677126872870008,0.822877191851863,0.726338264959833,0.00668615984454016,0.732299213643876
"9","pls",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00666244118095698,0.727345172210124,NA,NA,0.64031401559304,0.00765315793587143,0.675682754225972,0.821999242229561,0.726343336976481,0.00667932715020455,0.732846069563178
"10","pls",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00654876971701839,0.744449434873124,0.00119477499931864,0.0763243847467089,0.64031401559304,0.00765315793587143,0.675682754225972,0.821999242229561,0.726343336976481,0.00667932715020455,0.732846069563178
"11","lm",1,"LOOCV",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00666244118095843,0.72734517221,0,0,0.64031401559055,0.00765315793589792,0.675682754223641,0.821999242228143,0.726343336975862,0.00667932715021211,0.732846069562574
"12","lm",1,"repeatedcv",12,"V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14",0.746093657781587,0.00654876971701869,0.744449434873121,0.00119477499931778,0.0763243847467563,0.64031401559055,0.00765315793589792,0.675682754223641,0.821999242228143,0.726343336975862,0.00667932715021211,0.732846069562574
