RRegr package | eNanoMapper
Regression method:  nnet
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,nnet,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.740513409465073,0.00662356895442627,0.739086700945336,0.00131911520112812,0.0843488066699413,0.62401498485978,0.00784026048034037,0.660109546313241,0.812471258761343,0.717965731016033,0.00678197923036389,0.724667535427533
importance
,Overall
V2,7.06604105363597
V3,6.59283477091952
V4,6.44857276378308
V5,6.20652157840984
V6,5.47452373760035
V7,19.8282746797785
V8,5.90872357435982
V9,9.64065006316208
V10,6.347133446099
V12,6.12259029327744
V13,7.87927396499096
V14,12.4848600739834
model
,x
1,nnet
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
6,0.00493369675847366
7,0.000519600344282327
10,0.000779708268303782
11,-0.00466064408771052
13,0.00127657504000837
14,0.000445822756076734
15,-0.00201878465755269
16,0.000171227678411538
20,-0.000192539253727572
21,0.00256344001268989
22,0.00313488912934194
23,-0.000275794457087458
25,0.00054342915786294
26,-0.00024104422216081
27,0.00161092885881596
28,-0.00144949585292487
29,-0.00208437442604789
30,-0.000911187792029367
31,0.0018659848445453
32,-0.00495270217480708
34,-0.00147318651083388
35,-0.0022974783614189
36,-0.00538347824930952
37,-0.00210561531375736
38,-0.00231493295276472
39,0.00277188174813026
40,0.000206786074132555
41,0.00119841105279614
42,-0.00215094248089451
43,0.000903033939748429
44,0.000790861468346261
45,-0.000863700444190169
48,0.00122797096561085
49,0.0125218002592583
51,-0.000129218659018038
52,-0.00267775012497742
55,0.00362322565712267
56,0.00660465633359977
58,-0.000241666996791214
59,0.002508950271765
60,-0.000526112842435523
61,0.00353846747182822
62,-0.000925225691503294
63,-0.00124815157840457
64,0.00336614885050984
65,0.0128376387694873
67,-0.00646342250495253
68,0.00146814083404992
70,0.000663102850901424
71,-0.000243010362723721
73,-0.000877687381887607
74,0.000564238902075007
75,-0.00173231219080558
76,-0.00266410075951599
77,-0.00243839156842929
78,-0.00222420290080478
79,0.00106300574285363
82,-0.0029467832098266
84,-0.00173871950874
86,-0.000992056489418913
87,0.00196139542020571
88,-0.00345111690365187
89,-0.0102911059297034
90,-0.00416271267805463
92,-0.00738387951951294
93,-0.00496338223512183
94,-0.00253949113809069
95,-0.00443642520974488
96,-0.000496935608997072
97,-0.00347399526821072
98,0.00275049800223303
99,0.0100774127725744
100,0.000530883511752345
101,0.00303358560855582
102,-0.00021301372981853
103,0.00216649330529229
107,0.00439219614863584
108,-0.000362963274404916
109,-0.00391086919843223
110,-0.000337953301782858
111,0.00047571112028159
112,-0.00657076981563516
114,-0.00248572560365216
116,-0.00400982053378147
117,-0.00394557088663418
118,-0.00670758613782201
119,-0.00113774416550778
120,-0.00257748360067945
121,0.00528446469425686
123,0.00545780839374851
124,0.00709429720168955
125,0.00330712542171465
127,0.00736716384163038
128,0.00196609362068219
129,-0.00161988281502273
131,-0.00178000803044186
132,-0.000203928933919535
135,0.00127147727892963
138,-0.00366206693869035
139,-0.000153561257681789
141,0.000574010027335769
143,-0.00198096017517846
144,0.0017467115095844
145,0.00205834658912821
147,-0.00576802174563514
148,0.00594146985777606
150,-0.00430623138424707
151,-0.00446392166760523
153,-0.00878948193060553
154,-0.00342916520237747
155,-0.0114278658232904
156,-0.00597841245462934
157,-0.0027599117187234
158,0.0109989046000743
160,-0.00940215261330048
161,-0.00513694574707563
162,0.0175212673546463
163,0.0149235483961546
164,0.0121527035596229
165,-0.00123160504453747
166,-0.000490062417406852
167,0.0163461651481705
168,0.00172839932844464
169,-0.00409348178017825
170,-0.00642333897382931
171,-0.00729513069237126
173,0.00273607069040142
174,-0.00671468202113281
175,-0.00430069430636276
176,-0.00281822625475996
177,-0.00328693814730143
179,-0.00235384865778798
181,0.00737411696700215
182,0.0138136952481908
183,0.00690066373256817
184,0.00435508447126094
186,0.00862218623953911
187,0.018809618739374
188,-0.00248486622527712
189,-0.00449982716353097
190,-0.000828709463129795
