RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.978116197566472,0.00444226116076377,0.883429829092363,0.000825612115366524,0.0310141192010919,0.838037857342602,0.00540133930199134,0.838842797428244,0.91588361565662,0.940492098921314,0.00315238496644225,0.940492098921314
V7
,x
1,0.0240259728658403
V14
,x
1,0.0206641783402094
V9
,x
1,0.00338070080250439
V6
,x
1,0.00308086561444052
V2
,x
1,0.0025159858675858
V12
,x
1,0.00206123129693517
V4
,x
1,0.0019649111388592
V8
,x
1,0.00145438936861611
V13
,x
1,0.000861039425838467
V10
,x
1,0.00029302548401352
V5
,x
1,0.000123668429060867
V3
,x
1,0.000121355132263246
Residuals of the fitted model: 
resids
6,-0.00592257371820565
7,-0.00227910292105591
10,0.000546654708276428
11,0.00443635194255384
13,-0.00176736700160946
14,-0.0011247939021371
15,0.00169343826776212
16,-1.78557992278859e-05
20,0.00240560314821918
21,0.00168780131922351
22,-0.00218386741171551
23,0.00220098637945074
25,0.00187969274045223
26,0.00314247158550956
27,0.00155519811020195
28,0.00141855735034357
29,0.00160840235453457
30,2.41259606925948e-05
31,0.00287403381909314
32,0.00690533697591819
34,0.00218726321257967
35,0.00162409180368443
36,0.00339619324363771
37,0.00129153325153864
38,0.00023698631189812
39,-0.00497364972892399
40,-0.00360716873375102
41,0.000156161175545996
42,0.00444547422962584
43,-0.00158743271256616
44,-0.000297090233163003
45,0.00189043772382629
48,0.0036555719762685
49,0.00307548054383499
51,0.00201107436550475
52,0.00244865649001112
55,0.00119008452526848
56,-0.00120559497932916
58,0.000575179157457632
59,0.000473394280356303
60,0.00111805476362438
61,0.00146787258425796
62,0.00455959027688985
63,0.00261850738072852
64,0.000824338624338623
65,-0.00320197554139111
67,0.00360862492719033
68,-0.00174267365449036
70,0.00126163330041596
71,-0.000385625730210823
73,-0.000216060545174472
74,0.000863608074726595
75,4.27957911204382e-05
76,0.00263467558986186
77,0.00130960710726629
78,0.00109100933193996
79,0.000244112661834182
82,0.00208972201086748
84,0.000143397056628088
86,-0.000802425505888854
87,-0.0024994921081419
88,-0.000134627662456678
89,0.0109545265002933
90,0.00337685404141101
92,0.00394890886022975
93,0.00133515995070951
94,-0.00145754132375263
95,0.00119574347554305
96,-0.00154330279646735
97,0.00393315662303004
98,0.00840360823865775
99,0.000470983277000923
100,-2.85912900491805e-05
101,-0.00457334479345731
102,-0.0015515652303627
103,0.000710170063813405
107,-0.00356320715218706
108,-0.000785735102190793
109,0.00112428961842361
110,-0.00110019348672401
111,-0.00110879611429969
112,0.00125123717247486
114,-0.000672496497069193
116,0.000734900774777846
117,0.000248167888074618
118,0.00261559917192117
119,-0.00171218583746101
120,0.00196696029807289
121,-0.00283337470009101
123,-0.00384553576079596
124,-0.00237982456779597
125,-0.00159132385621694
127,-0.000136766161379382
128,-0.000919720912274904
129,-0.00151167921458316
131,6.81226233265608e-05
132,-0.000479245555194924
135,-0.000399060315130758
138,0.00134959473371322
139,0.00216187094150588
141,0.000263486439093123
143,0.00123122265197687
144,-0.00340696856703628
145,0.00319993766196297
147,0.0012632577570612
148,-0.00231413276968594
150,-0.00179739518548329
151,-0.00329984427529113
153,0.00956126188355984
154,-0.00517475204593982
155,0.000564882929188056
156,0.0030869590696916
157,0.00469408612952917
158,-0.013050996249414
160,0.00503898038504001
161,0.000118025613633277
162,-0.00593650412149051
163,-0.00242365667410402
164,-0.00254155135126959
165,-0.00175632205333288
166,-0.00230049372948898
167,-0.00172539236041343
168,-0.00377934600526946
169,-0.00273275068881919
170,0.000181160893094751
171,0.004682052593445
173,-0.00417726560097596
174,0.00205383052640436
175,-0.00092290821302898
176,-0.00133096916045538
177,-0.00130078527894983
179,-0.00255733418398171
181,0.00163872807161003
182,-0.0187381016345602
183,-0.0047529949825937
184,-0.00713398192193646
186,-0.0107148907071979
187,-0.0111837415072295
188,-0.00565609598514694
189,0.000387876718454028
190,-0.000601060547066407
191,-0.00816472912875688
192,-0.000392756680731368
193,0.00127799620679368
195,-4.64087665212609e-06
196,-0.00839349049104141
198,0.00398941331676098
199,-0.00206248386069681
