RRegr package | eNanoMapper
Regression method:  glmStepAIC
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.0504999817864752,0.00813153299593065,6.21038884202369,1.42502600323945e-09
V2,-0.0927029476383629,0.039974902546202,-2.31902873387169,0.0209390195521433
V3,0.0375030791679585,0.0150434656112763,2.49298134731979,0.0131051185025132
V5,2.83518384867979,0.963175875794127,2.94357855084588,0.00344969258405119
V6,-20.4105966443099,3.74815700352006,-5.44550204944495,9.44840638213428e-08
V7,4.08503868115747,0.464948628137118,8.78600007386783,5.9285674577092e-17
V9,-1.49814141900992,0.210336232404951,-7.12260271033863,5.58421099685954e-12
V10,0.15798163953696,0.0452695531814849,3.48979895833331,0.000541843447555509
V12,-1.08115199692749,0.144277941129511,-7.49353635395305,5.01289181891526e-13
V13,0.00822572994817209,0.00299571622021252,2.74583082759039,0.00633130512441687
V14,-0.543372365156999,0.0539281669899244,-10.0758545206723,2.96625278612993e-21
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmStepAIC,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.745051206072358,0.00657206853266485,0.742079134089531,0.00121457414442519,0.078225470722742,0.640612879448335,0.00764997776246564,0.675777500895042,0.822056872056333,0.72566143493196,0.0066876437995848,0.732180371131597
importance
,Overall
V2,0.214413999954288
V3,0.111421828474588
V4,0.221464304748399
V5,0.0204061125434791
V6,0.199845167238602
V7,0.618361915721929
V8,0.152013040329485
V9,0.102732758188436
V10,0.152547355792901
V12,0.280453300408558
V13,0.165576081953785
V14,0.669374554245543
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
6,0.00603827052827572
7,0.000202315810669006
10,0.000478570589560381
11,-0.005166679260428
13,0.00155672506227526
14,0.00222240374914171
15,-0.000509085706032995
16,0.00191471757605121
20,0.00087346223234264
21,0.00298730488725196
22,0.00387678911004866
23,0.00033294291499443
25,0.00115612086747543
26,0.00197231478844
27,0.00284833650446711
28,0.00123087403220838
29,-0.000668271847622071
30,0.000998051118382342
31,0.00319812894561833
32,-0.00392356144914263
34,-0.000338761478819661
35,0.000755515753185252
36,-0.00570143184236041
37,-0.00203842919309424
38,-0.0017550841845731
39,0.00369115373380638
40,0.000527454258302681
41,0.00204174657642288
42,-0.00126076065102974
43,0.00113060831397165
44,0.0011651479203245
45,-0.00127522308255459
48,-0.000542953720527168
49,0.00950231675703488
51,-0.000827369926347968
52,-0.00363525865005312
55,0.00362884161884549
56,0.00799118598902128
58,-0.000826567797609083
59,0.00403813580635637
60,-4.84600875218268e-05
61,0.00340275985961784
62,-0.00135900848860725
63,-0.000714606573442834
64,0.00519141055080831
65,0.0147748303571894
67,-0.00849430649510463
68,0.000908771467017129
70,-0.00015006096103275
71,-0.00132082143808541
73,-0.00226717956394454
74,-0.000741237685865551
75,-0.00319499632399923
76,-0.00474996259836573
77,-0.00520064459053153
78,-0.00465110383198226
79,-0.00108653361630037
82,-0.00367525710521089
84,-0.00220659699498994
86,-0.00101643067991616
87,0.00152260637609468
88,-0.00430598362466083
89,-0.0100771248826368
90,-0.00317087620981665
92,-0.00746324928676306
93,-0.00727880446739733
94,-0.00450527596582911
95,-0.00767670932724599
96,-0.000597726249806814
97,-0.00459686213742709
98,0.00327726389544781
99,0.0114256820684339
100,0.000799859770063194
101,0.00362986429559903
102,0.000726745065671927
103,-0.00248748693682179
107,0.00335699182422643
108,-0.000641268188032548
109,-0.00430325059554107
110,-0.000651008787337346
111,0.0012742869842273
112,-0.00673423514373356
114,-0.00389737497158898
116,-0.00411816662292309
117,-0.00430967150875372
118,-0.00753684980593798
119,-0.0010432029209595
120,-0.00314151274579826
121,0.00324036559780331
123,0.00309969891647671
124,0.00471599371513878
125,0.000728308368314463
127,0.00503957537892749
128,0.00123969912281005
129,-0.00184023150548678
131,-0.00177162048879858
132,-0.000299454946693624
135,0.00288490828443918
138,-0.00373486278413351
139,-0.000877652459371311
141,0.000387691589016591
143,-0.00131534404798188
144,0.00537862174348857
145,0.00516293546691563
147,-0.000406170996454892
148,0.00940086715413536
150,0.00114132612772515
151,0.000898909593761234
153,-0.00668852298979907
154,0.00296739959448528
155,-0.00783422524217788
156,-0.00704775654749474
157,-0.000832608166917992
158,0.0097243586400587
160,-0.003547054068651
161,-0.00957486763876939
162,0.0167391198720041
163,0.0111181375692842
164,0.00912387919377525
165,-0.00387722685458412
166,-0.00187054821950745
167,0.0160053335057129
168,-0.000191712520304414
169,-0.00495134650612199
170,-0.00738915427099313
171,-0.00825712361596238
173,0.000870419285610644
174,-0.00747767382335187
175,-0.00508290395579776
176,-0.00182908804526896
177,-0.00300936331252202
179,-0.00217565224237357
181,0.00825844953830469
182,0.013636358210534
183,0.00693170542002949
184,0.00367283406903583
186,0.00867840530875395
187,0.0208465439507943
188,-0.00374375102310232
189,-0.00538641809212397
190,-0.00136116618988084
191,0.00696958066016359
192,-0.00140975774091385
193,0.00296849729101113
195,-0.00357259582380212
196,0.0130926717435473
198,-0.00473621874394907
199,-0.00160825509644099
200,0.00527632426496147
202,-0.00819884591634437
204,0.0101488845067146
206,0.000918300290287104
208,0.00785737240913352
211,6.28275685511659e-05
212,0.00456613001127508
213,0.000538016133934501
214,0.00486319463831299
216,0.00159782359699374
217,-0.00358660879476823
218,0.00139896991770142
219,-0.00361834251157791
220,-0.00856808500267899
221,-0.00867068368552111
222,-0.00184348914927284
223,-0.00604918227696806
224,0.00123766791089044
225,0.00901605115219515
230,0.000951208475186809
231,0.000795105158583671
232,-0.0018940064487283
233,0.00507094935728174
234,0.0156575730631007
237,-0.00644326412509991
238,-0.0013270857597479
240,-0.00682372734102257
241,-0.00703514162930444
242,-0.00435995816279456
243,-0.00209293459753297
244,-0.00481212892203
245,0.00285196131682196
247,0.00678858615900958
