RRegrs.Parameters,Parameter.Value,Description
DataFileName,ds.House.csv,Input dataset file (Step 1)
PathDataSet,DataResults,Working folder for all input and output files
noCores,8,No of CPU cores (0=all available; 1=no parallel; >1 = specific no. of cores)
ResAvgs,RRegsResAvgs.csv,Output file averaged statistics (by splits) for each regression method
ResBySplits,RRegrsResAllSplits.csv,Output file statistics for each splitting and each regression method
ResBest,RRegrsResBest.csv,Output file statistics for the best model
fDet,T,If calculate and print details for all the functions
fFilters,F,If run Filters (Step 2)
fScaling,T,If Scaling dataset (Step 3)
fRemNear0Var,T,If run Removal of near zero variance columns (Step 4)
fRemCorr,T,If run Removal of correlated columns (Step 5)
fLM,T,If run LM (Step 8.1)
fGLM,T,If run GLM (Step 8.2)
fPLS,T,If run PLS (Step 8.3)
fLASSO,T,If run LASSO (Step 8.4)
fENET,T,If run ENET (Step 8.5)
fSVRM,T,If run svmRadial.RMSE (Step 8.7)
fNN,T,If run Neural Networks (Step 8.8)
fRF,T,If run Random Forest (Step 8.9)
fRFRFE,T,If run Random Forest RFE (Step 8.10)
fSVMRFE,T,If run Random Forest (Step 8.11)
RFE_SVM_C,1;5;10;15;20,Values of C for SVM RFE
RFE_SVM_epsilon,0.01;0.1;0.3,Values of epsilon for SVM RFE
cutoff,0.9,Cut-off for correlated features (default = 0.9)
iScaling,1,Type of scaling: 1 = normalization; 2 = standardization; 3 = other; any other: no scaling
iScalCol,1,Scaling columns: 1 = including dependent variable; 2: only all the features
trainFrac,0.75,Fraction of training set from the entire dataset; the rest of dataset is the test set
iSplitTimes,2,Number of splitting the dataset into train and test (default  = 10)
noYrand,2,Number of Y-Randomization (default = 100)
CVtypes,repeatedcv;LOOCV,Cross-validation types: 10-CV (repeatedcv) and LOOCV
NoNAValFile,ds.NoNA.csv,Dataset without NA values (if fDet is True)
No0NearVarFile,ds.No0Var.csv,Dataset without zero near features from Step 3 (if fDet is True)
ScaledFile,ds.scaled.csv,Scaled dataset file from Step 4 (if fDet is True)
NoCorrFile,ds.scaled.NoCorrs.csv,Dataset after correction removal in Step 5 (if fDet is True)
lmFile,LM.details.csv,LM output file with details
glmFile,GLM.details.csv,GLM output file with details
plsFile,PLS.details.csv,PLS output file with details
lassoFile,Lasso.details.csv,Lasso output file with details
svrmFile,SVMRadial.details.csv,SVM Radial output file with details
nnFile,NN.details.csv,NN output file with details
rfFile,RF.details.csv,RF output
rfrfeFile,RFRFE.details.csv,RF-RFE output
svmrfeFile,SVMRFE.details.csv,SVM-RFE output
enetFile,ENET.details.csv,ENET output
fR2rule,T,Best model rule: R2 (T) or adjR2 (F)
