RRegr package | eNanoMapper
Regression method:  rfRFE
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V7
2,V14
3,V6
4,V9
5,V12
6,V8
7,V2
8,V4
9,V13
10,V10
11,V3
12,V5
Trainig Results: 
RMSE,Rsquared
4,0.00456125519337592,0.870865921094449
Test Results: 
x
RMSE,0.00513948173031525
Rsquared,0.858577247747584
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rfRFE,1,repeatedcv,12,V7+V14+V6+V9+V12+V8+V2+V4+V13+V10+V3+V5,0.976976527198824,0.00456125519337592,0.870865921094449,0.0014196225623251,0.0813769284682299,0.843558902375645,0.00513948173031525,0.858577247747584,0.92659443541799,0.944327284003494,0.0031420704511411,0.945650200027173
V7
,x
1,0.018164120320814
V14
,x
1,0.0179936053513528
V12
,x
1,0.00428472297105555
V6
,x
1,0.00385529809717964
V4
,x
1,0.00384938951779432
V9
,x
1,0.00374981276085615
V2
,x
1,0.00356340204733311
V8
,x
1,0.00208178899253364
V13
,x
1,0.00126736777704376
V10
,x
1,0.000654860206118304
V3
,x
1,0.000446029614028962
V5
,x
1,0.000280840763308544
Residuals of the fitted model: 
resids
6,0.00180286919831223
7,0.000935597749648395
10,0.000184763244256883
11,0.0026238865447726
13,0.000330825128926338
14,0.000497688701359619
15,0.000804252226910444
16,0.000211997187060515
20,0.000834509409952399
21,0.000524354454734192
22,0.00103221351550469
23,0.000997926461723961
25,0.000709793717768411
26,0.00144378650884981
27,0.000507303596544131
28,0.000264254905900509
29,0.000816976090014125
30,0.000419677181702445
31,0.00143559348761879
32,0.00298992967651201
34,0.000883252720088188
35,0.000770978501105093
36,0.00175052508204402
37,0.000574871073605227
38,0.000116877637130825
39,0.00189273323956873
40,0.000746976090014027
41,0.000177426160337557
42,0.00150560243788091
43,0.000646244725738362
44,1.77496483825257e-05
45,0.000874636661978442
48,0.00152051570557904
49,0.00187842006563527
51,0.00081926863572428
52,0.000807294889826522
55,0.000849249882794154
56,0.000948195030473435
58,0.000583005157055755
59,0.000158176277543415
60,0.000677740271917388
61,0.000681289263947463
62,0.00182084388185651
63,0.00106436474449124
64,0.000188134083450614
65,0.00152308485700895
67,0.00158519924988277
68,0.000633028598218417
70,0.000582133145804051
71,0.000112423816221306
73,0.000255691514299154
74,0.000359020159399911
75,1.41631504923037e-05
76,0.00106473511486162
77,0.000681758087201074
78,0.000556980778246556
79,1.35021097046571e-05
82,0.00071285982184717
84,1.21940928269407e-05
86,0.000330178152836411
87,0.000985025785278992
88,0.000239268635724293
89,0.00469323488045005
90,0.00103414439756214
92,0.00243289732770748
93,0.000640243788091861
94,0.000524814814814922
95,0.000864833567744954
96,6.3300515705661e-05
97,0.00253383028598214
98,0.0031374917955931
99,0.000763516174402248
100,5.29488982653897e-05
101,0.00244493202062834
102,0.0011365916549461
103,0.000476643225503975
107,0.00140970464135016
108,0.000339582747304314
109,0.000242269104547568
110,0.000356404125644635
111,0.000533070792311265
112,0.000581462728551391
114,0.000201368963900602
116,0.000593173933427071
117,4.76511954992931e-05
118,0.000934725738396664
119,0.000844744491326807
120,0.00109215658696671
121,0.00120299495325553
123,0.00129912798874822
124,0.000645053914674155
125,0.000313534927332371
127,0.000514139709329561
128,0.000748459915611826
129,0.00091056962025314
131,0.000123347398030965
132,0.000579460853258336
135,4.31598687295337e-05
138,0.000504160806376004
139,0.000906511954992976
141,0.000435635255508656
143,0.000717810595405516
144,0.00125653338691314
145,0.00189394749179556
147,0.000679908244591819
148,0.000812712477396029
150,0.000526688098586841
151,0.00174657290201595
153,0.00331925457102669
154,0.00239493202062821
155,0.000395893108298202
156,0.00151287857477737
157,0.00220569151429914
158,0.00547774964838268
160,0.00227845288326295
161,0.00107444913267693
162,0.0023557712142528
163,0.00133734646038505
164,0.00142347398031002
165,0.000656080637599601
166,0.00108571026722933
167,0.00148469292076948
168,0.00173852237941582
169,0.00115185654008435
170,0.000274571026722951
171,0.00192673230192224
173,0.00165420065635253
174,0.00100106891701826
175,0.000569671823722445
176,0.000907172995780595
177,0.000242362869198341
179,0.00139542897327707
181,0.000143891233005053
182,0.0087479746835443
183,0.00214638068448189
184,0.0022983403656822
186,0.00383352555086726
187,0.00644609939052988
188,0.00210646507266767
