RRegr package | eNanoMapper
Regression method:  svmRFE
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V3
2,V8
3,V13
4,V10
5,V4
6,V2
7,V14
8,V12
Trainig Results: 
TrainRMSE,TrainRsquared,method
1,0.0084933597564186,0.612580386013191,custom
Test Results: 
x
RMSE,0.00873155840694431
Rsquared,0.597140531470878
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,svmRFE,1,repeatedcv,8,V3+V8+V13+V10+V4+V2+V14+V12,0.699803755984304,0.00750267826874699,0.687330798430387,0.000925600971596621,0.112399820979441,0.569594584904785,0.00873155840694431,0.597140531470878,0.77274868584222,0.671141857088413,0.0076399094502767,0.676351491035527
Overall
,x
1,1.39784958328598e-29
2,7.17688164126182e-30
3,1.69060537930742e-30
4,4.48555102578863e-31
5,2.82102093236889e-31
6,6.57238639849835e-32
7,4.05920768830472e-32
8,3.70876931243758e-32
9,3.20727521051237e-32
10,2.91296904088569e-33
11,1.88288334126012e-33
12,7.9770516014739e-35
var
,x
1,V3
2,V13
3,V8
4,V14
5,V2
6,V4
7,V9
8,V7
9,V12
10,V10
11,V5
12,V6
Residuals of the fitted model: 
resids
1,0.00652144314371925
2,0.00386669036536275
3,-1.96854792959035e-05
4,0.000947752872300065
5,-0.00360821509483939
6,0.00506070993552345
7,0.00356829778379788
8,0.00578018655033471
9,0.00305832722040652
10,-0.000764730276990949
11,-0.00371044639270031
12,-0.0020803784265063
13,-0.000902383492344686
14,0.00325212833161203
15,-0.000489250948786699
16,0.00115258952523426
17,-0.000959778990113559
18,-0.00296728637110588
19,0.000283688243034479
20,0.0043210134139409
21,0.00149891727770289
22,0.00274616362579096
23,0.0092662187408182
24,0.00483364672846834
25,0.00847247803903876
26,0.000485065942624881
27,-0.00149186566261509
28,-0.0050704016138428
29,0.0025184926861842
30,0.00368143627229668
31,0.00232605582422688
32,0.00736871847580992
33,-0.00275198419676064
34,-0.00140467179450305
35,0.00113074639252045
36,0.00982630023528535
37,0.00247323788735859
38,-0.00401767601110992
39,0.011545622200704
40,0.00466880589678497
41,0.0070928078535563
42,0.00175702884084388
43,0.00331598708516539
44,0.00833003921942381
45,-0.00113026109392191
46,-0.00655436052455708
47,0.0110356912531962
48,0.00476472368732186
49,0.00613835160441902
50,0.00192035873476911
51,0.00563407420495193
52,0.00191530539650706
53,0.00196848636723047
54,0.00481943707389976
55,-9.71997418676047e-05
56,0.00299303212630453
57,-0.00176898654233463
58,0.00446204882598924
59,0.0049972965284448
60,0.00651035966645941
61,0.000384210391591651
62,0.00894341189713046
63,0.012770643944082
64,0.00698780042341407
65,0.0108797588695314
66,0.00105616304218278
67,8.11645781294626e-05
68,-0.000376563473298071
69,0.00496977167531999
70,0.00563517237343928
71,-0.00537040319889751
72,-0.0123802641874836
73,-0.000629408664327459
74,-0.00775705419201821
75,-0.00283733296792632
76,0.00566201547845624
77,-0.00831929766348006
78,-0.00484703467310181
79,-0.00229985671868275
80,-0.00542547039680249
81,-0.00309783087607749
82,0.00370752883913492
83,-0.00490655121700578
84,-0.00210580986689636
85,0.00194193076707462
86,0.00840195154057791
87,-0.00395398473739558
88,0.00141571202314057
89,-0.00770773807742042
90,-0.00970456293081405
91,-0.00769280624671226
92,-0.00691372720452097
93,-0.00507635526907969
94,-0.00352873327266915
95,-0.0043773159332706
96,-0.00287212989074621
97,-0.00282437485815587
98,0.000119963052464273
99,-0.00226797180312674
100,-0.00153398639861687
101,-0.00296039799311031
102,-0.00164367933564201
103,-0.00462965204686725
104,0.000788636257467005
105,0.00258291894547517
106,-0.00328824298866127
107,-0.00306618673154357
108,0.00041798019018675
109,0.012765919215037
110,-0.00192394368341881
111,0.0033233780373074
112,0.00529853068614951
113,0.00791861173946274
114,-0.00447789051623196
115,0.0138776510147962
116,0.0127710855185233
117,-0.00954259064876847
118,-0.009974986478635
119,-0.0127689556485778
120,0.00525035605163013
121,0.00138851301439875
122,-0.0140903795606869
123,-0.0022881680161632
124,0.00206667498536375
125,0.00477071163048653
126,0.00349726724916798
127,-0.000601448703124778
128,0.0109186477878763
129,0.0115466026440219
130,0.00757879178349919
131,0.00858590007184269
132,0.00745139216945299
133,-0.0126264876147578
134,-0.0100525666841255
135,-0.0059367056947951
