RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.977919920211317,0.00445948685309079,0.881641937919329,0.000793258330877735,0.0302537474428366,0.826417087809179,0.0055917556858986,0.82696762615138,0.909377603722117,0.93722721417948,0.00323770766127398,0.93722721417948
V7
,x
1,0.0253984720962066
V14
,x
1,0.0216627088928084
V9
,x
1,0.00322971966009505
V2
,x
1,0.0024900010616056
V6
,x
1,0.00247067779612797
V12
,x
1,0.00186474974494237
V4
,x
1,0.00154853386014803
V8
,x
1,0.00126033299173327
V13
,x
1,0.000731849733425039
V10
,x
1,0.000279365963541657
V3
,x
1,0.000119081953662118
V5
,x
1,8.58518539885739e-05
Residuals of the fitted model: 
resids
6,-0.00604740560788381
7,-0.00212211388961729
10,-2.04109636033102e-05
11,0.0048872860533673
13,-0.0021943751027852
14,-0.00105117060133866
15,0.00104935622885991
16,0.000514234271977342
20,0.0020688580644618
21,0.00136988617586252
22,-0.0019493020495435
23,0.00179466880985869
25,0.000948839018459272
26,0.00302399244228646
27,0.00130131529370482
28,0.000827102919041634
29,0.00252046005829715
30,0.000469742768854597
31,0.00312224299961642
32,0.00718951168607404
34,0.00215178152836382
35,0.00164361410079951
36,0.00358725001316215
37,0.00133761134552274
38,0.000630216867004027
39,-0.00482045852952567
40,-0.0034877487725589
41,0.000836573729351087
42,0.00427700396735377
43,-0.00155442050978361
44,-0.000338227563965961
45,0.00147379664670543
48,0.00341542754424363
49,0.00332606526333986
51,0.0021414681103094
52,0.00201484784554405
55,0.00114206794553917
56,-0.00143281714936326
58,0.00147051436608399
59,-0.000324043587012782
60,0.00148867766636924
61,0.00145389303617152
62,0.00432703698662593
63,0.00261832773001798
64,0.000527330760256871
65,-0.00290385686899704
67,0.00381131880485358
68,-0.00177076192024351
70,0.000754858412728685
71,-8.24608011668546e-05
73,-0.000490737392003213
74,0.000767042283392499
75,6.37774186791201e-05
76,0.00329196796847992
77,0.00144666941226141
78,0.00130796591858782
79,-8.29659128620888e-06
82,0.00205166800992431
84,7.41958127089964e-05
86,-0.000722501761221052
87,-0.00263723440903664
88,-0.000466363219527772
89,0.0111138970503408
90,0.00331605022744264
92,0.00385585263889193
93,0.00186072323109878
94,-0.00102147360126083
95,0.00139459046335365
96,-0.00116266827406067
97,0.0047317567176051
98,0.00811563136954054
99,0.000403279667476004
100,-0.000789327877935495
101,-0.00406515340938689
102,-0.00150391041213826
103,0.000149054239244106
107,-0.00327127344708217
108,-0.000826090277448545
109,0.000518616404692352
110,-0.00116455696202531
111,-0.00122788843014785
112,0.00146758914536278
114,-0.00146330184064086
116,0.000880750598050171
117,0.000584436837123725
118,0.00244336798434812
119,-0.00161121486707708
120,0.002124824876694
121,-0.00274767932489452
123,-0.00311132053469649
124,-0.00252099423429646
125,-0.000947428936609332
127,-0.000231052532370556
128,-0.000876699484294415
129,-0.00209021835639473
131,0.000250380918893581
132,2.12435536802585e-06
135,-0.000463878833526745
138,0.00133363668955627
139,0.00182056243249333
141,0.000300454018308787
143,0.00072557723863104
144,-0.00365453471590231
145,0.00275324603693925
147,0.000720634987276456
148,-0.00318964268795272
150,-0.0010413468792316
151,-0.00317008850468252
153,0.00997331773778428
154,-0.00563338283478301
155,0.000390786866899567
156,0.00475887047900015
157,0.00452848829663533
158,-0.0126492035507309
160,0.00649062597671511
161,-0.000151455252721075
162,-0.00507678410117429
163,-0.00253755913566028
164,-0.00273493474880863
165,-0.00112979264685234
166,-0.00257368112318274
167,-0.00168678389728541
168,-0.00396186529893799
169,-0.00312294272953833
170,-8.1591696070929e-05
171,0.00417843467232507
173,-0.00486449960320267
174,0.00164897924391595
175,-0.000547249525079337
176,-0.00143849320718657
177,-0.000887914230019493
179,-0.0022245001205167
181,0.00282033854800988
182,-0.0180881016896178
183,-0.00621644591860526
184,-0.00747257636021757
186,-0.00983916165878191
187,-0.0117096709379274
188,-0.00591573701146486
189,0.000383911243114987
190,-0.000717982787825672
191,-0.00833570378798654
192,-0.000730911435025357
193,0.000659027761223285
195,0.0004062869992928
196,-0.00742604871296855
198,0.00430284297789792
