RRegr package | eNanoMapper
Regression method:  rf
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 

Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,rf,1,repeatedcv,0,,0.980459740144428,0.00443623511562123,0.880166720571098,0.00106385382373531,0.0514437150513744,0.842948985562887,0.00534152391624996,0.842948985562887,0.918122532978516,0.943315804824707,0.00313748500186185,0.943315804824707
V7
,x
1,0.022961091544491
V14
,x
1,0.0198588771937768
V9
,x
1,0.00351896991060581
V6
,x
1,0.00324026366267144
V12
,x
1,0.00292717934008882
V2
,x
1,0.00277197041511229
V4
,x
1,0.00254286468766661
V8
,x
1,0.00164583183188866
V13
,x
1,0.000862358848328807
V10
,x
1,0.000313315886300534
V3
,x
1,0.000193037131374102
V5
,x
1,0.000186178841410665
Residuals of the fitted model: 
resids
6,-0.00569787004079722
7,-0.0019445629196349
10,0.000394328740200175
11,0.00527655294404291
13,-0.00133394920447095
14,-0.00103213979093647
15,0.00132344612467961
16,0.000217624587800575
20,0.00222042591573412
21,0.00138940459446787
22,-0.00181474444893769
23,0.00237447407373126
25,0.00155208988973589
26,0.00337610089746165
27,0.00081200010948038
28,0.00110449765672997
29,0.00196314156229768
30,-0.000150994191601979
31,0.00276221859712048
32,0.00711933258249762
34,0.00204871862198893
35,0.00168631824536326
36,0.00340914418446064
37,0.00123482226876727
38,0.00034977171264091
39,-0.0048867849619989
40,-0.00264230722367063
41,0.000375409164438734
42,0.00411528892424561
43,-0.00155437767869315
44,-0.000483170575189609
45,0.00163200692147254
48,0.00325400601237658
49,0.00365940580868639
51,0.00195532405751958
52,0.00219182286555649
55,0.00121916812541528
56,-0.00171926863572432
58,0.000923594808454074
59,0.000288010746871507
60,0.00127207242355934
61,0.00146605248339894
62,0.00431577554731563
63,0.00269120832122707
64,0.000381313969352648
65,-0.0032150775958195
67,0.00332924811621381
68,-0.00154811649619709
70,0.000939663433310117
71,-0.000250313944143057
73,0.000151587525602334
74,0.000511984499326282
75,-6.26892142674834e-05
76,0.00303854269725124
77,0.00142077340181943
78,0.00154142966796336
79,7.43196481593107e-05
82,0.00184129903539187
84,-8.20024332176678e-05
86,-0.000963077726988601
87,-0.00270560453893417
88,-6.19983979826648e-05
89,0.0110571715436732
90,0.00303539068464186
92,0.00497807878549929
93,0.00162099117254087
94,-0.00137945268798864
95,0.00147712033493605
96,-0.00125874268548905
97,0.00481201416653936
98,0.00821604422645355
99,0.00018442355896086
100,-8.98408957480668e-05
101,-0.00486352679553084
102,-0.00182625828501317
103,0.000840613184815354
107,-0.00316313067069303
108,-0.00123389774106918
109,0.000501970662003387
110,-0.0011382235735363
111,-0.00135214759698676
112,0.00114459318027245
114,-0.000704393518071167
116,0.00116443657703072
117,0.000361904361704142
118,0.00246181358982502
119,-0.00140309723127808
120,0.00227011727565673
121,-0.00282578315536018
123,-0.00288760604717776
124,-0.00210413627593995
125,-0.000729963783617154
127,0.00015892767954612
128,-0.00102094477903198
129,-0.00196567458170832
131,-4.74055656017776e-05
132,-0.000746086894385798
135,-0.000268664696555478
138,0.0010656441854754
139,0.00203576780318625
141,0.000549181812430844
143,0.00125732173306946
144,-0.00316011882507636
145,0.00302565158076118
147,0.00128862916910416
148,-0.00247336613415738
150,-0.00155304049651259
151,-0.00353693595246934
153,0.00896360863769306
154,-0.00499235724840596
155,0.000795761049272734
156,0.00390763746194079
157,0.00453428896864458
158,-0.0138444437674433
160,0.00676385189840167
161,0.00149430177168887
162,-0.00478411240228241
163,-0.00264310575021892
164,-0.00240764877365472
165,-0.00119248084568008
166,-0.0028672900154187
167,-0.00168203128329687
168,-0.00386938893268007
169,-0.00251740772705963
170,0.00062847669017433
171,0.0040865211202764
173,-0.00485828107038522
174,0.00159715670018878
175,-0.000269905126586645
176,-0.00208737407263283
177,-0.0014129236914047
179,-0.00233380038409828
181,0.00136699172898905
182,-0.0179710293430953
183,-0.00586877073196188
184,-0.0063538156428102
186,-0.00968376794739902
187,-0.0118955733117749
188,-0.0048395291122036
189,0.000489228139731471
190,-0.00101357300492839
191,-0.0079752189809334
192,1.87319630946328e-05
193,0.000893972156757947
195,0.000265929798813666
196,-0.00764178789795485
198,0.0036504001585443
199,-0.00202177705131291
