RRegr package | eNanoMapper
Regression method:  lm
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.050861315540956,0.00819248349469305,6.20829026679188,1.44966598014465e-09
V2,-0.0943891161326597,0.0400304009611752,-2.35793581543702,0.0189008703940658
V3,0.0373429538203622,0.0151554807458994,2.46399005392595,0.0141977336779809
V4,-0.0727274544350895,0.0606772589887603,-1.19859492085101,0.231458881674368
V5,2.89652178997838,0.967897605856284,2.9925911299428,0.00295336525815987
V6,-19.1383749111446,4.15602957528296,-4.60496600528682,5.69593707966214e-06
V7,3.97220215721623,0.485531890383845,8.18113544318571,4.66132802090642e-15
V8,0.0043762231083726,0.0152733073484034,0.286527535166118,0.774635789071932
V9,-1.53686334372646,0.224671779344978,-6.84048236145689,3.31511610901949e-11
V10,0.166936085379583,0.0460660094321822,3.6238451612646,0.000331183073681633
V12,-1.05867428299936,0.147209995288939,-7.19159239779491,3.62138410284747e-12
V13,0.00799830956423592,0.00300344066273835,2.66304897029115,0.00808462708258672
V14,-0.544889873869127,0.0581487246342098,-9.37062467486276,7.52194508242219e-19
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,lm,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.746093657781587,0.00654876971701869,0.744449434873121,0.00119477499931778,0.0763243847467563,0.641241984760665,0.00765315793589792,0.675682754223641,0.821999242228143,0.726401843728987,0.00667932715021211,0.732903186056219
importance
,Overall
V2,2.35793581543702
V3,2.46399005392595
V4,1.19859492085101
V5,2.9925911299428
V6,4.60496600528682
V7,8.18113544318571
V8,0.286527535166118
V9,6.84048236145689
V10,3.6238451612646
V12,7.19159239779491
V13,2.66304897029115
V14,9.37062467486276
model
,x
1,lm
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
6,0.00557799695330371
7,0.000167983404214209
10,0.000387676413909132
11,-0.00525430642911372
13,0.00167216450403443
14,0.00198294540682264
15,-0.000879420858937208
16,0.00167828645548551
20,0.000506534642459909
21,0.00243693993174028
22,0.00344437842895656
23,-7.59562828457487e-05
25,0.000713742810449163
26,0.0015046402851499
27,0.00241816404548868
28,0.000818015208271929
29,-0.0010283373924769
30,0.000694674381702173
31,0.00271661406268809
32,-0.00440215232028728
34,-0.000861468226594207
35,0.000252318289987234
36,-0.00616339647268124
37,-0.00247459643736471
38,-0.00203653090591493
39,0.00349495331346588
40,0.000445039968844166
41,0.00205936184026259
42,-0.000818545666160019
43,0.0014561214380916
44,0.00150501055575851
45,-0.00116129458255348
48,-0.000695916909389274
49,0.00922575184483892
51,-0.000782452813537672
52,-0.00368189705928484
55,0.00345374770032996
56,0.00805114020972316
58,-0.000886179052618661
59,0.00403411563121095
60,-0.000239040739745727
61,0.00308961878284904
62,-0.00182865959549606
63,-0.000937341375228867
64,0.00521408929732275
65,0.0145947332631864
67,-0.00852846861892921
68,0.00109059466469725
70,-3.66651111067123e-05
71,-0.000569772416575311
73,-0.00157963596719638
74,-1.51173200775658e-05
75,-0.0023489404733296
76,-0.00412730509946278
77,-0.00478177942017062
78,-0.00407497154432401
79,-0.000489958795145439
82,-0.00389382282016741
84,-0.00235202028004113
86,-0.00125641838663202
87,0.00126682851435989
88,-0.00466362067206386
89,-0.0106465470242569
90,-0.0035863177042965
92,-0.00806518744668196
93,-0.00651545965305146
94,-0.00363033321287998
95,-0.00708684690059029
96,-0.00103897246791144
97,-0.00516323692664703
98,0.00296039899917173
99,0.0113074257849311
100,0.000466557968722356
101,0.0033637628332673
102,0.0005228567667335
103,-0.0029428286258717
107,0.0028648244437876
108,-0.00106324142788059
109,-0.00472796613770367
110,-0.00106614134486887
111,0.00108784774156618
112,-0.00683101882035834
114,-0.00416952400400664
116,-0.00439623882121784
117,-0.0044297667555036
118,-0.00774604800646226
119,-0.00123937503110381
120,-0.00328290709348452
121,0.00461495147378523
123,0.00434074551318371
124,0.00592099274469993
125,0.00193378096932967
127,0.00620541756258375
128,0.00185304382104152
129,-0.00112783394122387
131,-0.00104540338835712
132,0.000423396877273144
135,0.00348459350363218
138,-0.00301686735409561
139,-0.000249570615460293
141,0.00109619918933214
143,-0.00134033916583676
144,0.00545611197920599
145,0.00516371224721591
147,-0.000395849522969367
148,0.00942235438511787
150,0.00124863183089765
151,0.00106824682143305
153,-0.00673972227265814
154,0.00303340913570399
155,-0.00774985035019975
156,-0.00694718014661699
157,-0.000856073974312847
158,0.0104891391285107
160,-0.00334229071419401
161,-0.00898686911364736
162,0.0176342548548707
163,0.0119410696995399
164,0.0100726904239895
165,-0.00319354248969028
166,-0.00121445059810719
167,0.0169450050331838
168,0.000519829911257981
169,-0.00427023678399977
170,-0.0066691202775263
171,-0.00761651581926157
173,6.26103525696335e-05
174,-0.00813434199858264
175,-0.00572961606054757
176,-0.00213418076914869
177,-0.00345076672506169
179,-0.00269344121844387
181,0.00768672698426732
182,0.0129339283261687
183,0.00619994618088147
184,0.00283691597619085
186,0.00797865787230858
187,0.0204854557193489
188,-0.00389842664007546
189,-0.00546866487003503
190,-0.00139774028270854
191,0.00710040758253836
192,-0.0013668955161355
193,0.00310513352222405
195,-0.00344306351974579
196,0.0130285839137864
198,-0.00463798879706068
199,-0.00148613472137949
200,0.00535676330548246
202,-0.00834152083546236
204,0.0102779450444212
206,0.00128981635114375
208,0.0079370678888212
211,-6.17339913564971e-05
212,0.00437875728793462
213,0.000609400119566401
214,0.00524325413061231
216,0.00188791776631088
217,-0.00326517696622335
218,0.0017559482900708
219,-0.00352082824648327
220,-0.00838600624043502
221,-0.00918100631871033
222,-0.00245946918226967
223,-0.00648142612518652
224,0.000828280727737082
225,0.00885650397397064
230,0.00089403026282659
231,0.000392440361544418
232,-0.00213827630387613
233,0.00499681570763292
234,0.0155772032198083
237,-0.0068614743895241
238,-0.00152325940310709
240,-0.00677576682688825
241,-0.00699651538215688
242,-0.00451184657952769
243,-0.00209942460593151
244,-0.00454765732041352
245,0.00262810074036448
247,0.00690683139027918
248,0.0015279685469356
249,0.00521665530317618
250,0.00373088228921959
251,0.00104737282508125
255,-0.00292183992908018
256,-0.000926350159778795
