RRegr package | eNanoMapper
Regression method:  lasso.RMSE
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V9
8,V10
9,V12
10,V13
11,V14
Trainig Results: 
,x
1,NA
1,Test Results: 
,x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,lasso.RMSE,1,repeatedcv,11,V2+V3+V4+V5+V6+V7+V9+V10+V12+V13+V14,0.745617051262683,0.00654972000596346,0.74381321346646,0.00126669995520927,0.081722212929972,0.645972448322377,0.00763345310385919,0.677126872870008,0.822877191851863,0.726583807807389,0.00668615984454016,0.732539408033367
importance
,Overall
V2,0.214413999954288
V3,0.111421828474588
V4,0.221464304748398
V5,0.0204061125434793
V6,0.199845167238602
V7,0.618361915721929
V8,0.152013040329485
V9,0.102732758188436
V10,0.152547355792901
V12,0.280453300408556
V13,0.165576081953786
V14,0.669374554245543
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,0.00522116577233852
2,6.17275854889326e-05
3,5.93501964833675e-05
4,0.00557925857172972
5,0.00140629244044466
6,0.00141110726002521
7,0.00131644586485262
8,0.00114971316697247
9,0.000226082656960704
10,0.00221670854642972
11,0.00314501636246882
12,0.000454344860744506
13,0.000324922996645074
14,0.00102646489033411
15,0.00195778278464226
16,0.000256336616092357
17,0.00151261855545939
18,0.000182427093768766
19,0.00229574259483874
20,0.00472227015599137
21,0.00110615972848391
22,0.000196977000005719
23,0.00589385913677018
24,0.00227252266101112
25,0.00205691723190563
26,0.00338151242510477
27,0.000910140408801267
28,0.00242681265433728
29,0.00152598628789147
30,0.000881658189596603
31,0.000911369588768689
32,0.00154830876832453
33,0.000898140447206083
34,0.00902457181891229
35,0.0010119902896878
36,0.00378797287420339
37,0.00342093715201547
38,0.00796117956062706
39,0.000385494586872023
40,0.00348169407698889
41,0.000420926105690361
42,0.00293433226110031
43,0.0017865662752322
44,0.00115037935843171
45,0.00455088464543005
46,0.013618586090859
47,0.00782529185442869
48,0.000754210917846415
49,0.000313065547340376
50,0.00107688737957214
51,0.00198557430882394
52,0.000508631320433918
53,0.00260603596613666
54,0.00425148224537689
55,0.00464832498222376
56,0.00406632638335555
57,0.000722655703622881
58,0.0037051950102389
59,0.00222366655769907
60,0.00126215128921422
61,0.00125074004321542
62,0.00439643700974127
63,0.0104144441831691
64,0.00351304678590675
65,0.00773204556190398
66,0.00629849469259876
67,0.00349250325858431
68,0.00669804818132927
69,0.000778154267577928
70,0.0047589870820404
71,0.0031003898374349
72,0.0112640732787948
73,0.000636323678812098
74,0.00339659771709645
75,0.000493654295624507
76,0.00311165690443307
77,0.00319586236355108
78,0.000761054900734921
79,0.00447809573427821
80,0.000879551967889483
81,0.00103076142957781
82,0.00662231877052704
83,0.00379871532288265
84,0.00404392945160486
85,0.00420546464111944
86,0.00741071658653852
87,0.000972090892558411
88,0.00304031984583615
89,0.00405409915235547
90,0.00389551846813064
91,0.00546156326582048
92,0.00155010198153653
93,0.00579726472660849
94,0.00144603210165485
95,0.00165267631721664
96,0.0016255074021869
97,0.000199643883864797
98,0.00278484646323196
99,0.00355275924119464
100,0.000694475076601832
101,0.000533356902517306
102,0.00192727372122179
103,0.00450659385426087
104,0.00434369034159986
105,0.00143712639398761
106,0.00855974072936359
107,0.000273229498357144
108,0.000117769409096781
109,0.00719773979237475
110,0.00203456941626221
111,0.00849296027244733
112,0.00806184063904537
113,0.00199787920976811
114,0.0106203293520641
115,0.00431536884284427
116,0.00845188736209662
117,0.0176237824208987
118,0.0121969513421952
119,0.0101436607635155
120,0.00310584460288664
121,0.00127806962134294
122,0.0168103705007709
123,0.000376646849457478
124,0.00425295363480623
125,0.00669475508873272
126,0.00761238817553428
127,0.000878538575361798
128,0.00746510329898505
129,0.00506395586939624
130,0.00189417703258454
131,0.00318358000593557
132,0.00222507510796845
133,0.00799102391746907
134,0.0134600471011658
135,0.0067267290220724
136,0.00345987262374831
137,0.00830818029080192
138,0.0205060453519153
139,0.00294237482297624
140,0.00473372203574034
141,0.000728025929719114
142,0.00718615148173709
143,0.00116323638039073
144,0.00321240461822014
145,0.00317433441097141
146,0.0137525663171369
147,0.004206552658846
148,0.00101921672357543
