RRegr package | eNanoMapper
Regression method:  svmRadial
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,svmRadial,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.930927603198222,0.00485729866900748,0.85039626701327,0.00131410393434988,0.0870620257148578,0.85087713813291,0.00493004492855013,0.865192932872151,0.930157477458603,0.912509544141124,0.00378541836974176,0.914588525270444
importance
,Overall
V2,0.214413999954288
V3,0.111421828474588
V4,0.221464304748398
V5,0.0204061125434793
V6,0.199845167238602
V7,0.618361915721929
V8,0.152013040329485
V9,0.102732758188436
V10,0.152547355792901
V12,0.280453300408556
V13,0.165576081953786
V14,0.669374554245543
model
,x
1,loess r-squared
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,-0.00735100850713282
2,-0.00229721046705477
3,-0.00127384195921048
4,0.00127711760784067
5,0.00128131086959932
6,-0.00182003583154882
7,-0.000494789219100625
8,-0.00127823343672391
9,-0.000222020693430247
10,0.000555829606617646
11,-0.00404752531406394
12,0.00127942053282112
13,-0.000169041469958935
14,0.000759374265633623
15,-0.00150079383858785
16,0.000406447397113759
17,-0.000375603233762758
18,-0.00127778148545668
19,0.0012742885056775
20,0.00203472184368619
21,0.00215117781782771
22,0.00110856471808446
23,0.00245653420515111
24,0.000703000068686229
25,0.000481859288121028
26,-0.00218832091213832
27,-0.00199899534586665
28,0.00197849009415629
29,0.00214774816057034
30,-0.00342007798676754
31,-0.00162624657801393
32,-0.000296786651984557
33,0.00128078378173632
34,0.00127548542766398
35,0.000664651839883346
36,0.00037910314989352
37,-0.00124117887761908
38,-0.00106496865643313
39,-0.00127418339857688
40,-0.00153275663892733
41,0.00127526054504306
42,0.000100199332516333
43,0.00070179230655739
44,0.00121557250300309
45,0.00128142133681435
46,-0.00351012020043182
47,0.00127948575517443
48,-0.00127350728717596
49,-0.000208797908274459
50,0.00022678166845564
51,-0.000567833946643802
52,-0.000364278312930323
53,0.00127685882911992
54,0.00128199087127995
55,0.000971961549815929
56,0.00153937435298183
57,0.000379544640686232
58,-0.000478730915055847
59,-0.00118696168359264
60,-0.00108814378477282
61,-0.000364925870970013
62,0.000856347654582867
63,0.00844010956491523
64,0.0046765938831006
65,0.0039771167771139
66,0.00127823290204982
67,-0.000473393263738776
68,-0.000991506932686251
69,-0.00127474292616903
70,0.00263967310811581
71,0.00334134672064119
72,-0.00127672653912361
73,0.00310450835737573
74,-0.00528170742263109
75,-0.00183215367054834
76,0.00127544370491415
77,-0.00127796911245118
78,5.74010875878175e-05
79,0.00104962179457651
80,-0.00015902946782563
81,0.00172838622749666
82,0.00301583908492344
83,-0.000350175907546137
84,0.000610507798141539
85,0.000686171968180386
86,0.00130646995271812
87,-0.000622907452366712
88,0.00178154666287123
89,0.000372990113989551
90,-0.00176443946882371
91,-0.00156540131068677
92,-0.000232586102669949
93,-0.00127785749536577
94,-0.00128054337618084
95,-0.000150320007665346
96,-0.000146918752488814
97,-0.00127456289134586
98,-0.00127568770701787
99,0.00177897088591806
100,0.00112466437576443
101,0.00127388038172811
102,0.0012775689719822
103,-0.00128247859925177
104,0.00226869352728938
105,0.000650996084771049
106,-0.00127895955014004
107,0.00127069140590597
108,-0.0012776309533884
109,-0.00127723113966497
110,-0.00266272454473777
111,-0.00127531198377839
112,0.000389821296448874
113,0.00127807844258346
114,-0.00307854617697273
115,0.00314902207102539
116,0.00127758484243069
117,-0.00134408463219839
118,-0.00127801715255667
119,0.0012791833950188
120,-0.00127109916691018
121,-0.00127779916722313
122,0.00127802485334035
123,-0.0027861950507205
124,0.00230971812622727
125,0.00538515628260865
126,0.00327157164321122
127,-0.00127210455294791
128,0.00329702637823846
129,0.00115417974150191
130,0.00127418695157112
131,0.00117380812029534
132,0.00107867168623156
133,-0.00304297809850092
134,-0.0153966837369068
135,-0.00739574188006305
136,-0.00821418144890917
137,-0.00882671422991426
138,-0.0108776147513417
139,0.000832486790998163
140,0.00127813346611388
141,0.00348428767144444
