RRegr package | eNanoMapper
Regression method:  glmnet
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
TrainRMSE
,x
1,0.00655221841073995
TrainRsquared
,x
1,0.743930167466847
method
,x
1,custom
1,Test Results: 
RMSE
,x
1,0.00764690056960496
Rsquared
,x
1,0.676113963345079
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,glmnet,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.746063154123216,0.00655221841073995,0.743930167466847,0.00123438062656981,0.0793262651373349,0.641718986001193,0.00764690056960496,0.676113963345079,0.822261493288527,0.726513640284172,0.00667786173274571,0.733012326059598
importance
,Overall
V2,-0.0909232908231808
V3,0.0361414063327295
V4,-0.0696535711949803
V5,2.86929048203617
V6,-18.588009382385
V7,4.0014607754894
V8,0.00298187568550148
V9,-1.51065198637494
V10,0.160199761157604
V12,-1.05000777933448
V13,0.00791432249810004
V14,-0.542699635708491
model
,x
1,custom
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
1,0.00553620246153687
2,0.000162073804012876
3,0.000366080385461095
4,-0.00527563257383714
5,0.00161049715890615
6,0.00189872088971087
7,-0.000924318257605385
8,0.00159531512101582
9,0.00046965658780751
10,0.00242829197598032
11,0.00342010058335184
12,-0.000117712004506616
13,0.000679583512216152
14,0.00145352852422666
15,0.00237362011585431
16,0.000752007274261491
17,-0.00107752093064923
18,0.000632649517431048
19,0.00267198213741946
20,-0.00441753454900583
21,-0.000874581869035756
22,0.000206260090248569
23,-0.00611533498152976
24,-0.00244450937570519
25,-0.00205584711006869
26,0.00344684462106688
27,0.000502907645571371
28,0.00209498708285472
29,-0.000974501281369757
30,0.00132885628829988
31,0.00137202266618031
32,-0.0012296618851685
33,-0.000700906128130813
34,0.00922266471937458
35,-0.000815894266725511
36,-0.00367524944321139
37,0.00346377470398844
38,0.00803540238981625
39,-0.00078722555131043
40,0.00394403767777883
41,-0.000258588731942285
42,0.00309162740439299
43,-0.00177366200727872
44,-0.00094144326142958
45,0.00511292785186745
46,0.0144681339012784
47,-0.00841575295597136
48,0.0010227806567753
49,-8.44049094960476e-05
50,-0.000689899360036821
51,-0.00167839603445864
52,-0.000132773800722144
53,-0.00243669252382732
54,-0.00415647939376308
55,-0.00474670440242612
56,-0.00408499381124381
57,-0.000528616778981073
58,-0.00384089888639107
59,-0.0023284125619056
60,-0.00125665175006683
61,0.00125168110116453
62,-0.0046217104774528
63,-0.0105891294475766
64,-0.00357779316287132
65,-0.00800379246733499
66,-0.00648580561235997
67,-0.00363338492046299
68,-0.00700816274982628
69,-0.000999025772281024
70,-0.00509155213365435
71,0.00298873504738216
72,0.0112710925733381
73,0.000489446106977036
74,0.00337548777147544
75,0.000518262577110969
76,-0.00294712637144474
77,0.00292917765657535
78,-0.00100740600805472
79,-0.00466800607584525
80,-0.00102304481674483
81,0.00106047728246614
82,-0.00679362489821036
83,-0.00409643975597014
84,-0.00432919257601436
85,-0.00439618915021783
86,-0.00768151408604333
87,-0.0011995096380255
88,-0.00325151926564339
89,0.00451800393263274
90,0.00427945746735138
91,0.00585307852902857
92,0.00188572965241378
93,0.0061435029942471
94,0.00179931972089106
95,-0.0012015411503969
96,-0.00112300283353544
97,0.000340363750711132
98,0.00339323816101073
99,-0.00309168040647182
100,-0.000314001476261819
101,0.00100237577332063
102,-0.00145530965954797
103,0.00529428919185508
104,0.00502083696942864
105,-0.000555444226521942
106,0.00927083010212868
107,0.00108393459813804
108,0.000913617249247045
109,-0.00682312860732468
110,0.00287723534719232
111,-0.00788193687105792
112,-0.0071439042931725
113,-0.00103026460889794
114,0.0105275640044291
115,-0.00349224827781319
116,-0.00889407261496209
117,0.0176427579609692
118,0.0119863336785911
119,0.0100785546706341
120,-0.0031643080763654
121,-0.00120390658267942
122,0.0169338864686245
123,0.000504092832814378
124,-0.00425003239406217
125,-0.00665759951721098
126,-0.00759849360826559
127,0.000209146404567255
128,-0.00801554688529186
129,-0.00562223122820801
130,-0.00212765351165368
131,-0.00342499570267907
132,-0.00261570224960042
133,0.0077399691442387
