RRegr package | eNanoMapper
Regression method:  lm
Split no.:  1
CV type:  repeatedcv
Training Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :1.274e-05  ,Min.   :0.00000  ,Min.   :0.000647  ,Min.   :0.000e+00  ,Min.   :0.0005415  ,Min.   :0.005008  ,Min.   :0.004079  ,Min.   :0.001589  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.0004501  ,Min.   :0.002433  
,1st Qu.:0.024015  ,1st Qu.:1.153e-04  ,1st Qu.:0.00000  ,1st Qu.:0.007215  ,1st Qu.:0.000e+00  ,1st Qu.:0.0006357  ,1st Qu.:0.008285  ,1st Qu.:0.064241  ,1st Qu.:0.002957  ,1st Qu.:0.005626  ,1st Qu.:0.02391  ,1st Qu.:0.5289346  ,1st Qu.:0.010197  
,Median :0.030098  ,Median :3.694e-04  ,Median :0.00000  ,Median :0.013776  ,Median :0.000e+00  ,Median :0.0007567  ,Median :0.008733  ,Median :0.109634  ,Median :0.004420  ,Median :0.007032  ,Median :0.02686  ,Median :0.5513994  ,Median :0.015450  
,Mean   :0.031740  ,Mean   :5.009e-03  ,Mean   :0.01625  ,Mean   :0.015732  ,Mean   :9.623e-05  ,Mean   :0.0007842  ,Mean   :0.008834  ,Mean   :0.097649  ,Mean   :0.005271  ,Mean   :0.013739  ,Mean   :0.02591  ,Mean   :0.5043413  ,Mean   :0.017784  
,3rd Qu.:0.035162  ,3rd Qu.:5.227e-03  ,3rd Qu.:0.01934  ,3rd Qu.:0.025457  ,3rd Qu.:0.000e+00  ,3rd Qu.:0.0008875  ,3rd Qu.:0.009319  ,3rd Qu.:0.131962  ,3rd Qu.:0.007088  ,3rd Qu.:0.033755  ,3rd Qu.:0.02841  ,3rd Qu.:0.5570745  ,3rd Qu.:0.024040  
,Max.   :0.070323  ,Max.   :1.251e-01  ,Max.   :0.14065  ,Max.   :0.039015  ,Max.   :1.406e-03  ,Max.   :0.0012250  ,Max.   :0.012242  ,Max.   :0.140647  ,Max.   :0.017056  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.5582278  ,Max.   :0.053404  
Test Set Summary: 
    net.c,      V2,      V3,      V4,      V5,      V6,      V7,      V8,      V9,     V10,     V12,     V13,     V14
,Min.   :0.007032  ,Min.   :8.890e-06  ,Min.   :0.00000  ,Min.   :0.001041  ,Min.   :0.0000000  ,Min.   :0.0005598  ,Min.   :0.005820  ,Min.   :0.009564  ,Min.   :0.001657  ,Min.   :0.001406  ,Min.   :0.01772  ,Min.   :0.004923  ,Min.   :0.004051  
,1st Qu.:0.023418  ,1st Qu.:1.157e-04  ,1st Qu.:0.00000  ,1st Qu.:0.008242  ,1st Qu.:0.0000000  ,1st Qu.:0.0006301  ,1st Qu.:0.008235  ,1st Qu.:0.051547  ,1st Qu.:0.002904  ,1st Qu.:0.005626  ,1st Qu.:0.02447  ,1st Qu.:0.527205  ,1st Qu.:0.008945  
,Median :0.028551  ,Median :3.176e-04  ,Median :0.00000  ,Median :0.012039  ,Median :0.0000000  ,Median :0.0007342  ,Median :0.008727  ,Median :0.102039  ,Median :0.004706  ,Median :0.007032  ,Median :0.02672  ,Median :0.548390  ,Median :0.017412  
,Mean   :0.031547  ,Mean   :5.302e-03  ,Mean   :0.01518  ,Mean   :0.015456  ,Mean   :0.0001005  ,Mean   :0.0007679  ,Mean   :0.008856  ,Mean   :0.092828  ,Mean   :0.005538  ,Mean   :0.012502  ,Mean   :0.02609  ,Mean   :0.493538  ,Mean   :0.017833  
,3rd Qu.:0.035091  ,3rd Qu.:3.329e-03  ,3rd Qu.:0.01758  ,3rd Qu.:0.025457  ,3rd Qu.:0.0000000  ,3rd Qu.:0.0008776  ,3rd Qu.:0.009267  ,3rd Qu.:0.133544  ,3rd Qu.:0.007692  ,3rd Qu.:0.011252  ,3rd Qu.:0.02841  ,3rd Qu.:0.558228  ,3rd Qu.:0.023812  
,Max.   :0.070323  ,Max.   :1.034e-01  ,Max.   :0.13361  ,Max.   :0.039015  ,Max.   :0.0014065  ,Max.   :0.0012250  ,Max.   :0.012349  ,Max.   :0.140647  ,Max.   :0.014888  ,Max.   :0.033755  ,Max.   :0.03094  ,Max.   :0.558228  ,Max.   :0.048397  
Fitting Summary: 
Estimate,Std..Error,t.value,Pr...t..
(Intercept),0.0508613155409562,0.00819248349469303,6.20829026679192,1.44966598014432e-09
V2,-0.0943891161326602,0.0400304009611752,-2.35793581543704,0.0189008703940651
V3,0.0373429538203625,0.0151554807458993,2.46399005392597,0.0141977336779799
V4,-0.0727274544350878,0.0606772589887603,-1.19859492085098,0.231458881674379
V5,2.89652178997839,0.967897605856283,2.9925911299428,0.00295336525815982
V6,-19.1383749111448,4.15602957528295,-4.60496600528686,5.69593707966111e-06
V7,3.97220215721623,0.485531890383845,8.18113544318571,4.66132802090642e-15
V8,0.00437622310837257,0.0152733073484034,0.286527535166117,0.774635789071933
V9,-1.53686334372646,0.224671779344978,-6.84048236145692,3.3151161090188e-11
V10,0.166936085379584,0.0460660094321822,3.62384516126462,0.000331183073681602
V12,-1.05867428299936,0.147209995288938,-7.19159239779497,3.6213841028462e-12
V13,0.00799830956423591,0.00300344066273835,2.66304897029114,0.00808462708258679
V14,-0.544889873869126,0.0581487246342098,-9.37062467486275,7.52194508242263e-19
Predictors: 
x
1,V2
2,V3
3,V4
4,V5
5,V6
6,V7
7,V8
8,V9
9,V10
10,V12
11,V13
12,V14
Trainig Results: 
x
1,NA
Test Results: 
x
1,NA
Full Statistics: 
RegrMeth,Split.No,CVtype,NoModelFeats,ModelFeats,adjR2.tr,RMSE.tr,R2.tr,RMSEsd.tr,R2sd.tr,adjR2.ts,RMSE.ts,R2.ts,corP.ts,adjR2.both,RMSE.both,R2.both
1,lm,1,repeatedcv,12,V2+V3+V4+V5+V6+V7+V8+V9+V10+V12+V13+V14,0.746093657781587,0.00654876971701869,0.744449434873121,0.00119477499931778,0.0763243847467563,0.640314015590549,0.00765315793589793,0.675682754223641,0.821999242228143,0.726343336975862,0.00667932715021211,0.732846069562574
importance
,Overall
V2,2.35793581543704
V3,2.46399005392597
V4,1.19859492085098
V5,2.9925911299428
V6,4.60496600528686
V7,8.18113544318571
V8,0.286527535166117
V9,6.84048236145692
V10,3.62384516126462
V12,7.19159239779497
V13,2.66304897029114
V14,9.37062467486275
model
,x
1,lm
calledFrom
,x
1,varImp
Residuals of the fitted model: 
resids
6,0.00557799695330118
7,0.000167983404214213
10,0.000387676413909128
11,-0.0052543064291137
13,0.00167216450403442
14,0.00198294540682273
15,-0.000879420858937069
16,0.00167828645548557
20,0.000506534642459952
21,0.0024369399317403
22,0.00344437842895663
23,-7.59562828457088e-05
25,0.000713742810449211
26,0.00150464028514995
27,0.00241816404548874
28,0.000818015208271974
29,-0.00102833739247685
30,0.000694674381702227
31,0.00271661406268814
32,-0.00440215232028723
34,-0.000861468226594164
35,0.000252318289987271
36,-0.00616339647268121
37,-0.00247459643736468
38,-0.0020365309059149
39,0.00349495331346591
40,0.00044503996884417
41,0.0020593618402626
42,-0.000818545666159991
43,0.00145612143809162
44,0.00150501055575854
45,-0.00116129458255346
48,-0.000695916909389268
49,0.00922575184483891
51,-0.000782452813537668
52,-0.00368189705928483
55,0.00345374770032998
56,0.00805114020972318
58,-0.000886179052618678
59,0.004034115631211
60,-0.000239040739745689
61,0.00308961878284907
62,-0.00182865959549602
63,-0.000937341375228818
64,0.00521408929732279
65,0.0145947332631865
67,-0.00852846861892924
68,0.00109059466469728
70,-3.6665111106687e-05
71,-0.0005697724165753
73,-0.00157963596719636
74,-1.51173200775559e-05
75,-0.0023489404733296
76,-0.00412730509946278
77,-0.00478177942017063
78,-0.00407497154432402
79,-0.000489958795145442
82,-0.00389382282016738
84,-0.0023520202800411
86,-0.00125641838663199
87,0.00126682851435991
88,-0.00466362067206384
89,-0.0106465470242569
90,-0.00358631770429647
92,-0.00806518744668194
93,-0.00651545965305148
94,-0.00363033321288
95,-0.00708684690059032
96,-0.00103897246791142
97,-0.00516323692664702
98,0.00296039899917176
99,0.0113074257849311
100,0.000466557968722374
101,0.00336376283326734
102,0.000522856766733542
103,-0.00294282862587167
107,0.00286482444378762
108,-0.00106324142788056
109,-0.00472796613770364
110,-0.00106614134486884
111,0.00108784774156621
112,-0.00683101882035834
114,-0.00416952400400664
116,-0.00439623882121784
117,-0.0044297667555036
118,-0.00774604800646225
119,-0.00123937503110382
120,-0.00328290709348452
121,0.0046149514737852
123,0.00434074551318368
124,0.00592099274469989
125,0.00193378096932963
127,0.00620541756258369
128,0.00185304382104152
129,-0.00112783394122386
131,-0.00104540338835711
132,0.000423396877273165
135,0.00348459350363219
138,-0.0030168673540956
139,-0.000249570615460297
141,0.00109619918933214
143,-0.00134033916583677
144,0.00545611197920599
145,0.0051637122472159
147,-0.000395849522969368
148,0.00942235438511786
150,0.00124863183089765
151,0.00106824682143306
153,-0.00673972227265812
154,0.00303340913570399
155,-0.00774985035019973
156,-0.00694718014661699
157,-0.000856073974312847
158,0.0104891391285106
160,-0.00334229071419399
161,-0.0089868691136474
162,0.0176342548548706
163,0.0119410696995399
164,0.0100726904239894
165,-0.00319354248969032
166,-0.00121445059810723
167,0.0169450050331838
168,0.000519829911257934
169,-0.00427023678399981
170,-0.00666912027752635
171,-0.00761651581926162
173,6.26103525696322e-05
174,-0.00813434199858263
175,-0.00572961606054757
176,-0.00213418076914868
177,-0.00345076672506168
179,-0.00269344121844386
181,0.00768672698426734
182,0.0129339283261687
183,0.0061999461808815
184,0.00283691597619088
186,0.0079786578723086
187,0.0204854557193489
188,-0.00389842664007549
189,-0.00546866487003505
190,-0.00139774028270856
191,0.00710040758253835
192,-0.0013668955161355
193,0.00310513352222405
195,-0.0034430635197458
196,0.0130285839137863
198,-0.00463798879706073
199,-0.00148613472137954
200,0.00535676330548247
202,-0.00834152083546239
204,0.0102779450444212
206,0.00128981635114376
208,0.0079370678888212
211,-6.17339913564973e-05
212,0.00437875728793461
213,0.000609400119566403
214,0.00524325413061231
216,0.00188791776631089
217,-0.00326517696622337
218,0.00175594829007078
219,-0.00352082824648329
220,-0.00838600624043502
221,-0.00918100631871033
222,-0.00245946918226968
223,-0.00648142612518652
224,0.000828280727737092
225,0.00885650397397065
230,0.000894030262826603
231,0.000392440361544427
232,-0.00213827630387612
233,0.00499681570763294
234,0.0155772032198083
237,-0.00686147438952408
238,-0.00152325940310706
240,-0.00677576682688826
241,-0.00699651538215689
242,-0.0045118465795277
243,-0.00209942460593151
244,-0.00454765732041351
245,0.00262810074036451
247,0.00690683139027922
248,0.00152796854693564
249,0.00521665530317622
250,0.00373088228921963
251,0.00104737282508129
255,-0.00292183992908018
256,-0.000926350159778801
257,0.0101369194606225
